week_start,week_end,is_partial_week,hour_count,quarter_count,forecast_weekly_net_demand_mwh,actual_weekly_net_demand_mwh,da_price_mean,da_price_std,id_price_mean,id_price_std,spread_mean,spread_std,load_dev_std,renewable_dev_std,proxy_da_cost_mean,proxy_da_cost_cvar95,lt_price_w,lt_price_source,lt_settlement_base,spot_marginal_exposure,lt_spot_coupling_state,ancillary_peak_shaving_pause,ancillary_freq_reserve_tight,ancillary_price_boundary_tight,renewable_mechanism_active,mechanism_price_floor,mechanism_price_ceiling,mechanism_volume_ratio_max,mechanism_exec_term_years,mechanism_stage_label,lt_price_linked_active,fixed_price_ratio_max,linked_price_ratio_min,lt_linkage_pre_window,info_disclosure_active,metering_boundary_improved,forecast_boundary_improved,policy_count,policy_source_file_count,policy_parse_failure_count,forward_price_linkage_days,forward_price_linkage_code,forward_price_linkage_in_window,forward_price_linkage_type,forward_mechanism_execution_days,forward_mechanism_execution_code,forward_mechanism_execution_in_window,forward_mechanism_execution_type,forward_ancillary_coupling_days,forward_ancillary_coupling_code,forward_ancillary_coupling_in_window,forward_ancillary_coupling_type,forward_info_forecast_boundary_days,forward_info_forecast_boundary_code,forward_info_forecast_boundary_in_window,forward_info_forecast_boundary_type,policy_sources,policy_names,active_state_groups,failed_policy_files
2025-12-08,2025-12-14 23:45:00,False,168,672,3517721.0,3488011.83,386.727594047619,120.87308896460156,372.46064553571426,127.91711353116047,-14.266948511904765,119.0975413507442,1088.2854239223554,715.6865790615373,2102077.4028041298,3721700.8760926467,425.0034566964286,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,竞价准备,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19.0,11.0,0.0,55.0,1.0,0.0,lt_price_linkage,24.0,1.0,1.0,renewable_mechanism_execution,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2025-12-15,2025-12-21 23:45:00,False,168,672,3416346.5,3508612.4725,310.0039550595238,157.77726272030813,300.18002842261905,176.04443365670247,-9.82392663690476,109.35884046183833,1291.511376339718,1003.7973346823796,1690018.5781386162,3391339.535458088,386.727594047619,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,竞价准备,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19.0,11.0,0.0,48.0,1.0,0.0,lt_price_linkage,17.0,1.0,1.0,renewable_mechanism_execution,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2025-12-22,2025-12-28 23:45:00,False,168,672,3697318.5,3755039.6,362.2378569940476,124.92373159022641,351.7591867559524,153.03049982630128,-10.478670238095239,82.41619923268021,1217.0520383386456,977.6915930086667,2088033.1984922616,4232983.946707353,310.0039550595238,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,竞价准备,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19.0,11.0,0.0,41.0,1.0,0.0,lt_price_linkage,10.0,1.0,1.0,renewable_mechanism_execution,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2025-12-29,2026-01-04 23:45:00,False,168,672,3835035.875,4108833.95375,418.55219002976185,74.17230715723984,449.581583110119,104.94409221725904,31.029393080357142,90.18200055772179,1995.0305276983734,834.6658962603047,2436701.1176457033,3681754.268286764,362.2378569940476,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,竞价准备,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19.0,11.0,0.0,34.0,1.0,0.0,lt_price_linkage,3.0,1.0,1.0,renewable_mechanism_execution,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2026-01-05,2026-01-11 23:45:00,False,168,672,3843856.0,3884107.7125,407.8556666666667,107.68853770336348,408.9749761904762,117.96843624547441,1.119309523809523,58.760775285794836,1000.7283786657541,765.9041693313181,2421260.8254334074,3997206.7459558826,418.55219002976185,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.375,0.375,0.8,10.0,执行期,0.0,0.0,0.0,1.0,1.0,1.0,1.0,27.0,12.0,0.0,27.0,1.0,1.0,lt_price_linkage,60.0,0.0,0.0,none,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知|湖南省2025年度新能源增量项目机制电价竞价结果公布表,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2026-01-12,2026-01-18 23:45:00,False,168,672,3721929.25,3738569.925,392.3248869047619,115.82838052093831,401.34866666666665,139.17274200816473,9.023779761904766,90.00779241378483,1349.0126818213682,956.3205224823624,2254975.773385789,3958565.2471838235,407.8556666666667,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.375,0.375,0.8,10.0,执行期,0.0,0.0,0.0,1.0,1.0,1.0,1.0,27.0,12.0,0.0,20.0,1.0,1.0,lt_price_linkage,60.0,0.0,0.0,none,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知|湖南省2025年度新能源增量项目机制电价竞价结果公布表,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
2026-01-19,2026-01-25 23:45:00,False,168,672,4699226.0,4889108.1375,466.5608154761905,79.76806677728622,515.1633958333333,92.98852374571348,37.175124999999994,52.45154011555323,1901.2400326623947,647.3455985095534,3338014.0671502976,5941466.721507353,392.3248869047619,estimated_prev_week_da_mean,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.375,0.375,0.8,10.0,执行期,0.0,0.0,0.0,1.0,1.0,1.0,1.0,27.0,12.0,0.0,13.0,1.0,1.0,lt_price_linkage,60.0,0.0,0.0,none,60.0,0.0,0.0,none,60.0,0.0,0.0,none,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx|d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx|d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx|d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx|d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx|d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx|d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx|d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx|d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx|d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx|d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx|d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知|2024-01-31 电力市场信息披露基本规则|2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知|2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2)|2025.10.15湖南省电力市场计量实施规则|2025.10.15湖南省电力现货市场交易实施细则|2025.10.15湖南省电力调频辅助服务市场交易实施细则|2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知|2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知|2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知|2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知|湖南省2025年度新能源增量项目机制电价竞价结果公布表,ancillary_coupling|info_forecast_boundary|market_coupling|renewable_mechanism,
