event_id,event_type,event_start,event_end
load_deviation_20260202,load_deviation,2026-02-02,2026-02-02
price_spike_20260202_000,price_spike,2026-02-02,2026-02-02
price_spike_20260202_001,price_spike,2026-02-02,2026-02-02
price_spike_20260202_002,price_spike,2026-02-02,2026-02-02
price_spike_20260202_003,price_spike,2026-02-02,2026-02-02
price_spike_20260202_004,price_spike,2026-02-02,2026-02-02
price_spike_20260202_005,price_spike,2026-02-02,2026-02-02
price_spike_20260202_006,price_spike,2026-02-02,2026-02-02
price_spike_20260202_007,price_spike,2026-02-02,2026-02-02
price_spike_20260202_008,price_spike,2026-02-02,2026-02-02
price_spike_20260202_009,price_spike,2026-02-02,2026-02-02
price_spike_20260202_010,price_spike,2026-02-02,2026-02-02
price_spike_20260202_011,price_spike,2026-02-02,2026-02-02
price_spike_20260202_012,price_spike,2026-02-02,2026-02-02
price_spike_20260202_013,price_spike,2026-02-02,2026-02-02
price_spike_20260202_014,price_spike,2026-02-02,2026-02-02
price_spike_20260202_015,price_spike,2026-02-02,2026-02-02
price_spike_20260202_016,price_spike,2026-02-02,2026-02-02
price_spike_20260202_017,price_spike,2026-02-02,2026-02-02
price_spike_20260202_018,price_spike,2026-02-02,2026-02-02
price_spike_20260202_019,price_spike,2026-02-02,2026-02-02
price_spike_20260202_020,price_spike,2026-02-02,2026-02-02
price_spike_20260202_021,price_spike,2026-02-02,2026-02-02
price_spike_20260202_022,price_spike,2026-02-02,2026-02-02
price_spike_20260202_023,price_spike,2026-02-02,2026-02-02
price_spike_20260202_024,price_spike,2026-02-02,2026-02-02
price_spike_20260202_025,price_spike,2026-02-02,2026-02-02
price_spike_20260202_026,price_spike,2026-02-02,2026-02-02
price_spike_20260202_027,price_spike,2026-02-02,2026-02-02
price_spike_20260202_028,price_spike,2026-02-02,2026-02-02
price_spike_20260202_029,price_spike,2026-02-02,2026-02-02
price_spike_20260202_030,price_spike,2026-02-02,2026-02-02
price_spike_20260202_031,price_spike,2026-02-02,2026-02-02
price_spike_20260202_032,price_spike,2026-02-02,2026-02-02
price_spike_20260202_033,price_spike,2026-02-02,2026-02-02
price_spike_20260202_034,price_spike,2026-02-02,2026-02-02
price_spike_20260202_035,price_spike,2026-02-02,2026-02-02
price_spike_20260202_036,price_spike,2026-02-02,2026-02-02
price_spike_20260202_037,price_spike,2026-02-02,2026-02-02
price_spike_20260202_038,price_spike,2026-02-02,2026-02-02
price_spike_20260202_039,price_spike,2026-02-02,2026-02-02
price_spike_20260202_040,price_spike,2026-02-02,2026-02-02
price_spike_20260202_041,price_spike,2026-02-02,2026-02-02
price_spike_20260202_042,price_spike,2026-02-02,2026-02-02
price_spike_20260202_043,price_spike,2026-02-02,2026-02-02
price_spike_20260202_044,price_spike,2026-02-02,2026-02-02
price_spike_20260202_045,price_spike,2026-02-02,2026-02-02
price_spike_20260202_046,price_spike,2026-02-02,2026-02-02
price_spike_20260202_047,price_spike,2026-02-02,2026-02-02
price_spike_20260202_048,price_spike,2026-02-02,2026-02-02
price_spike_20260202_049,price_spike,2026-02-02,2026-02-02
price_spike_20260202_050,price_spike,2026-02-02,2026-02-02
price_spike_20260202_051,price_spike,2026-02-02,2026-02-02
price_spike_20260202_052,price_spike,2026-02-02,2026-02-02
price_spike_20260202_053,price_spike,2026-02-02,2026-02-02
price_spike_20260202_054,price_spike,2026-02-02,2026-02-02
price_spike_20260202_055,price_spike,2026-02-02,2026-02-02
price_spike_20260202_056,price_spike,2026-02-02,2026-02-02
price_spike_20260202_057,price_spike,2026-02-02,2026-02-02
price_spike_20260202_058,price_spike,2026-02-02,2026-02-02
price_spike_20260202_059,price_spike,2026-02-02,2026-02-02
price_spike_20260202_060,price_spike,2026-02-02,2026-02-02
price_spike_20260202_061,price_spike,2026-02-02,2026-02-02
price_spike_20260202_062,price_spike,2026-02-02,2026-02-02
price_spike_20260202_063,price_spike,2026-02-02,2026-02-02
price_spike_20260202_064,price_spike,2026-02-02,2026-02-02
price_spike_20260202_065,price_spike,2026-02-02,2026-02-02
price_spike_20260202_066,price_spike,2026-02-02,2026-02-02
price_spike_20260202_067,price_spike,2026-02-02,2026-02-02
price_spike_20260202_068,price_spike,2026-02-02,2026-02-02
price_spike_20260202_069,price_spike,2026-02-02,2026-02-02
price_spike_20260202_070,price_spike,2026-02-02,2026-02-02
price_spike_20260202_071,price_spike,2026-02-02,2026-02-02
price_spike_20260202_072,price_spike,2026-02-02,2026-02-02
price_spike_20260202_073,price_spike,2026-02-02,2026-02-02
price_spike_20260202_074,price_spike,2026-02-02,2026-02-02
price_spike_20260202_075,price_spike,2026-02-02,2026-02-02
price_spike_20260202_076,price_spike,2026-02-02,2026-02-02
price_spike_20260202_077,price_spike,2026-02-02,2026-02-02
price_spike_20260202_078,price_spike,2026-02-02,2026-02-02
price_spike_20260202_079,price_spike,2026-02-02,2026-02-02
price_spike_20260202_080,price_spike,2026-02-02,2026-02-02
price_spike_20260202_081,price_spike,2026-02-02,2026-02-02
price_spike_20260202_082,price_spike,2026-02-02,2026-02-02
price_spike_20260202_083,price_spike,2026-02-02,2026-02-02
price_spike_20260202_084,price_spike,2026-02-02,2026-02-02
price_spike_20260202_085,price_spike,2026-02-02,2026-02-02
price_spike_20260202_086,price_spike,2026-02-02,2026-02-02
price_spike_20260202_087,price_spike,2026-02-02,2026-02-02
price_spike_20260202_088,price_spike,2026-02-02,2026-02-02
price_spike_20260202_089,price_spike,2026-02-02,2026-02-02
price_spike_20260202_090,price_spike,2026-02-02,2026-02-02
price_spike_20260202_091,price_spike,2026-02-02,2026-02-02
price_spike_20260202_092,price_spike,2026-02-02,2026-02-02
price_spike_20260202_093,price_spike,2026-02-02,2026-02-02
price_spike_20260202_094,price_spike,2026-02-02,2026-02-02
price_spike_20260202_095,price_spike,2026-02-02,2026-02-02
price_spike_20260202_096,price_spike,2026-02-02,2026-02-02
price_spike_20260202_097,price_spike,2026-02-02,2026-02-02
price_spike_20260202_098,price_spike,2026-02-02,2026-02-02
price_spike_20260202_099,price_spike,2026-02-02,2026-02-02
price_spike_20260202_100,price_spike,2026-02-02,2026-02-02
price_spike_20260202_101,price_spike,2026-02-02,2026-02-02
price_spike_20260202_102,price_spike,2026-02-02,2026-02-02
price_spike_20260202_103,price_spike,2026-02-02,2026-02-02
price_spike_20260202_104,price_spike,2026-02-02,2026-02-02
price_spike_20260202_105,price_spike,2026-02-02,2026-02-02
price_spike_20260202_106,price_spike,2026-02-02,2026-02-02
price_spike_20260202_107,price_spike,2026-02-02,2026-02-02
price_spike_20260202_108,price_spike,2026-02-02,2026-02-02
price_spike_20260202_109,price_spike,2026-02-02,2026-02-02
price_spike_20260202_110,price_spike,2026-02-02,2026-02-02
price_spike_20260202_111,price_spike,2026-02-02,2026-02-02
price_spike_20260202_112,price_spike,2026-02-02,2026-02-02
price_spike_20260202_113,price_spike,2026-02-02,2026-02-02
price_spike_20260202_114,price_spike,2026-02-02,2026-02-02
price_spike_20260202_115,price_spike,2026-02-02,2026-02-02
price_spike_20260202_116,price_spike,2026-02-02,2026-02-02
price_spike_20260202_117,price_spike,2026-02-02,2026-02-02
price_spike_20260202_118,price_spike,2026-02-02,2026-02-02
price_spike_20260202_119,price_spike,2026-02-02,2026-02-02
price_spike_20260202_120,price_spike,2026-02-02,2026-02-02
price_spike_20260202_121,price_spike,2026-02-02,2026-02-02
price_spike_20260202_122,price_spike,2026-02-02,2026-02-02
price_spike_20260202_123,price_spike,2026-02-02,2026-02-02
price_spike_20260202_124,price_spike,2026-02-02,2026-02-02
price_spike_20260202_125,price_spike,2026-02-02,2026-02-02
price_spike_20260202_126,price_spike,2026-02-02,2026-02-02
price_spike_20260202_127,price_spike,2026-02-02,2026-02-02
price_spike_20260202_128,price_spike,2026-02-02,2026-02-02
price_spike_20260202_129,price_spike,2026-02-02,2026-02-02
price_spike_20260202_130,price_spike,2026-02-02,2026-02-02
price_spike_20260202_131,price_spike,2026-02-02,2026-02-02
price_spike_20260202_132,price_spike,2026-02-02,2026-02-02
price_spike_20260202_133,price_spike,2026-02-02,2026-02-02
price_spike_20260202_134,price_spike,2026-02-02,2026-02-02
price_spike_20260202_135,price_spike,2026-02-02,2026-02-02
price_spike_20260202_136,price_spike,2026-02-02,2026-02-02
price_spike_20260202_137,price_spike,2026-02-02,2026-02-02
price_spike_20260202_138,price_spike,2026-02-02,2026-02-02
price_spike_20260202_139,price_spike,2026-02-02,2026-02-02
price_spike_20260202_140,price_spike,2026-02-02,2026-02-02
price_spike_20260202_141,price_spike,2026-02-02,2026-02-02
price_spike_20260202_142,price_spike,2026-02-02,2026-02-02
price_spike_20260202_143,price_spike,2026-02-02,2026-02-02
price_spike_20260202_144,price_spike,2026-02-02,2026-02-02
price_spike_20260202_145,price_spike,2026-02-02,2026-02-02
price_spike_20260202_146,price_spike,2026-02-02,2026-02-02
price_spike_20260202_147,price_spike,2026-02-02,2026-02-02
price_spike_20260202_148,price_spike,2026-02-02,2026-02-02
price_spike_20260202_149,price_spike,2026-02-02,2026-02-02
price_spike_20260202_150,price_spike,2026-02-02,2026-02-02
price_spike_20260202_151,price_spike,2026-02-02,2026-02-02
price_spike_20260202_152,price_spike,2026-02-02,2026-02-02
price_spike_20260202_153,price_spike,2026-02-02,2026-02-02
price_spike_20260202_154,price_spike,2026-02-02,2026-02-02
price_spike_20260202_155,price_spike,2026-02-02,2026-02-02
price_spike_20260202_156,price_spike,2026-02-02,2026-02-02
price_spike_20260202_157,price_spike,2026-02-02,2026-02-02
price_spike_20260202_158,price_spike,2026-02-02,2026-02-02
price_spike_20260202_159,price_spike,2026-02-02,2026-02-02
price_spike_20260202_160,price_spike,2026-02-02,2026-02-02
price_spike_20260202_161,price_spike,2026-02-02,2026-02-02
price_spike_20260202_162,price_spike,2026-02-02,2026-02-02
price_spike_20260202_163,price_spike,2026-02-02,2026-02-02
price_spike_20260202_164,price_spike,2026-02-02,2026-02-02
price_spike_20260202_165,price_spike,2026-02-02,2026-02-02
price_spike_20260202_166,price_spike,2026-02-02,2026-02-02
price_spike_20260202_167,price_spike,2026-02-02,2026-02-02
price_spike_20260202_168,price_spike,2026-02-02,2026-02-02
price_spike_20260202_169,price_spike,2026-02-02,2026-02-02
price_spike_20260202_170,price_spike,2026-02-02,2026-02-02
price_spike_20260202_171,price_spike,2026-02-02,2026-02-02
price_spike_20260202_172,price_spike,2026-02-02,2026-02-02
price_spike_20260202_173,price_spike,2026-02-02,2026-02-02
price_spike_20260202_174,price_spike,2026-02-02,2026-02-02
price_spike_20260202_175,price_spike,2026-02-02,2026-02-02
price_spike_20260202_176,price_spike,2026-02-02,2026-02-02
price_spike_20260202_177,price_spike,2026-02-02,2026-02-02
price_spike_20260202_178,price_spike,2026-02-02,2026-02-02
price_spike_20260202_179,price_spike,2026-02-02,2026-02-02
price_spike_20260202_180,price_spike,2026-02-02,2026-02-02
price_spike_20260202_181,price_spike,2026-02-02,2026-02-02
price_spike_20260202_182,price_spike,2026-02-02,2026-02-02
price_spike_20260202_183,price_spike,2026-02-02,2026-02-02
price_spike_20260202_184,price_spike,2026-02-02,2026-02-02
price_spike_20260202_185,price_spike,2026-02-02,2026-02-02
price_spike_20260202_186,price_spike,2026-02-02,2026-02-02
price_spike_20260202_187,price_spike,2026-02-02,2026-02-02
price_spike_20260202_188,price_spike,2026-02-02,2026-02-02
price_spike_20260202_189,price_spike,2026-02-02,2026-02-02
price_spike_20260202_190,price_spike,2026-02-02,2026-02-02
price_spike_20260202_191,price_spike,2026-02-02,2026-02-02
price_spike_20260202_288,price_spike,2026-02-02,2026-02-02
price_spike_20260202_289,price_spike,2026-02-02,2026-02-02
price_spike_20260202_290,price_spike,2026-02-02,2026-02-02
price_spike_20260202_291,price_spike,2026-02-02,2026-02-02
price_spike_20260202_292,price_spike,2026-02-02,2026-02-02
price_spike_20260202_293,price_spike,2026-02-02,2026-02-02
price_spike_20260202_294,price_spike,2026-02-02,2026-02-02
price_spike_20260202_295,price_spike,2026-02-02,2026-02-02
price_spike_20260202_296,price_spike,2026-02-02,2026-02-02
price_spike_20260202_297,price_spike,2026-02-02,2026-02-02
price_spike_20260202_298,price_spike,2026-02-02,2026-02-02
price_spike_20260202_299,price_spike,2026-02-02,2026-02-02
price_spike_20260202_300,price_spike,2026-02-02,2026-02-02
price_spike_20260202_301,price_spike,2026-02-02,2026-02-02
price_spike_20260202_302,price_spike,2026-02-02,2026-02-02
price_spike_20260202_303,price_spike,2026-02-02,2026-02-02
price_spike_20260202_304,price_spike,2026-02-02,2026-02-02
price_spike_20260202_305,price_spike,2026-02-02,2026-02-02
price_spike_20260202_306,price_spike,2026-02-02,2026-02-02
price_spike_20260202_307,price_spike,2026-02-02,2026-02-02
price_spike_20260202_308,price_spike,2026-02-02,2026-02-02
price_spike_20260202_309,price_spike,2026-02-02,2026-02-02
price_spike_20260202_310,price_spike,2026-02-02,2026-02-02
price_spike_20260202_311,price_spike,2026-02-02,2026-02-02
price_spike_20260202_312,price_spike,2026-02-02,2026-02-02
price_spike_20260202_313,price_spike,2026-02-02,2026-02-02
price_spike_20260202_314,price_spike,2026-02-02,2026-02-02
price_spike_20260202_315,price_spike,2026-02-02,2026-02-02
price_spike_20260202_316,price_spike,2026-02-02,2026-02-02
price_spike_20260202_317,price_spike,2026-02-02,2026-02-02
price_spike_20260202_318,price_spike,2026-02-02,2026-02-02
price_spike_20260202_319,price_spike,2026-02-02,2026-02-02
price_spike_20260202_320,price_spike,2026-02-02,2026-02-02
price_spike_20260202_321,price_spike,2026-02-02,2026-02-02
price_spike_20260202_322,price_spike,2026-02-02,2026-02-02
price_spike_20260202_323,price_spike,2026-02-02,2026-02-02
price_spike_20260202_324,price_spike,2026-02-02,2026-02-02
price_spike_20260202_325,price_spike,2026-02-02,2026-02-02
price_spike_20260202_326,price_spike,2026-02-02,2026-02-02
price_spike_20260202_327,price_spike,2026-02-02,2026-02-02
price_spike_20260202_328,price_spike,2026-02-02,2026-02-02
price_spike_20260202_329,price_spike,2026-02-02,2026-02-02
price_spike_20260202_330,price_spike,2026-02-02,2026-02-02
price_spike_20260202_331,price_spike,2026-02-02,2026-02-02
price_spike_20260202_332,price_spike,2026-02-02,2026-02-02
price_spike_20260202_333,price_spike,2026-02-02,2026-02-02
price_spike_20260202_334,price_spike,2026-02-02,2026-02-02
price_spike_20260202_335,price_spike,2026-02-02,2026-02-02
price_spike_20260202_336,price_spike,2026-02-02,2026-02-02
price_spike_20260202_337,price_spike,2026-02-02,2026-02-02
price_spike_20260202_338,price_spike,2026-02-02,2026-02-02
price_spike_20260202_339,price_spike,2026-02-02,2026-02-02
price_spike_20260202_340,price_spike,2026-02-02,2026-02-02
price_spike_20260202_341,price_spike,2026-02-02,2026-02-02
price_spike_20260202_342,price_spike,2026-02-02,2026-02-02
price_spike_20260202_343,price_spike,2026-02-02,2026-02-02
price_spike_20260202_344,price_spike,2026-02-02,2026-02-02
price_spike_20260202_345,price_spike,2026-02-02,2026-02-02
price_spike_20260202_346,price_spike,2026-02-02,2026-02-02
price_spike_20260202_347,price_spike,2026-02-02,2026-02-02
price_spike_20260202_348,price_spike,2026-02-02,2026-02-02
price_spike_20260202_349,price_spike,2026-02-02,2026-02-02
price_spike_20260202_350,price_spike,2026-02-02,2026-02-02
price_spike_20260202_351,price_spike,2026-02-02,2026-02-02
price_spike_20260202_352,price_spike,2026-02-02,2026-02-02
price_spike_20260202_353,price_spike,2026-02-02,2026-02-02
price_spike_20260202_354,price_spike,2026-02-02,2026-02-02
price_spike_20260202_355,price_spike,2026-02-02,2026-02-02
price_spike_20260202_356,price_spike,2026-02-02,2026-02-02
price_spike_20260202_357,price_spike,2026-02-02,2026-02-02
price_spike_20260202_358,price_spike,2026-02-02,2026-02-02
price_spike_20260202_359,price_spike,2026-02-02,2026-02-02
price_spike_20260202_360,price_spike,2026-02-02,2026-02-02
price_spike_20260202_361,price_spike,2026-02-02,2026-02-02
price_spike_20260202_362,price_spike,2026-02-02,2026-02-02
price_spike_20260202_363,price_spike,2026-02-02,2026-02-02
price_spike_20260202_364,price_spike,2026-02-02,2026-02-02
price_spike_20260202_365,price_spike,2026-02-02,2026-02-02
price_spike_20260202_366,price_spike,2026-02-02,2026-02-02
price_spike_20260202_367,price_spike,2026-02-02,2026-02-02
price_spike_20260202_368,price_spike,2026-02-02,2026-02-02
price_spike_20260202_369,price_spike,2026-02-02,2026-02-02
price_spike_20260202_370,price_spike,2026-02-02,2026-02-02
price_spike_20260202_371,price_spike,2026-02-02,2026-02-02
price_spike_20260202_372,price_spike,2026-02-02,2026-02-02
price_spike_20260202_373,price_spike,2026-02-02,2026-02-02
price_spike_20260202_374,price_spike,2026-02-02,2026-02-02
price_spike_20260202_375,price_spike,2026-02-02,2026-02-02
price_spike_20260202_376,price_spike,2026-02-02,2026-02-02
price_spike_20260202_377,price_spike,2026-02-02,2026-02-02
price_spike_20260202_378,price_spike,2026-02-02,2026-02-02
price_spike_20260202_379,price_spike,2026-02-02,2026-02-02
price_spike_20260202_380,price_spike,2026-02-02,2026-02-02
price_spike_20260202_381,price_spike,2026-02-02,2026-02-02
price_spike_20260202_382,price_spike,2026-02-02,2026-02-02
price_spike_20260202_383,price_spike,2026-02-02,2026-02-02
price_spike_20260202_385,price_spike,2026-02-02,2026-02-02
price_spike_20260202_386,price_spike,2026-02-02,2026-02-02
price_spike_20260202_387,price_spike,2026-02-02,2026-02-02
price_spike_20260202_388,price_spike,2026-02-02,2026-02-02
price_spike_20260202_389,price_spike,2026-02-02,2026-02-02
price_spike_20260202_390,price_spike,2026-02-02,2026-02-02
price_spike_20260202_391,price_spike,2026-02-02,2026-02-02
price_spike_20260202_392,price_spike,2026-02-02,2026-02-02
price_spike_20260202_393,price_spike,2026-02-02,2026-02-02
price_spike_20260202_394,price_spike,2026-02-02,2026-02-02
price_spike_20260202_395,price_spike,2026-02-02,2026-02-02
price_spike_20260202_396,price_spike,2026-02-02,2026-02-02
price_spike_20260202_397,price_spike,2026-02-02,2026-02-02
price_spike_20260202_398,price_spike,2026-02-02,2026-02-02
price_spike_20260202_399,price_spike,2026-02-02,2026-02-02
price_spike_20260202_400,price_spike,2026-02-02,2026-02-02
price_spike_20260202_401,price_spike,2026-02-02,2026-02-02
price_spike_20260202_402,price_spike,2026-02-02,2026-02-02
price_spike_20260202_403,price_spike,2026-02-02,2026-02-02
price_spike_20260202_404,price_spike,2026-02-02,2026-02-02
price_spike_20260202_405,price_spike,2026-02-02,2026-02-02
price_spike_20260202_406,price_spike,2026-02-02,2026-02-02
price_spike_20260202_407,price_spike,2026-02-02,2026-02-02
price_spike_20260202_408,price_spike,2026-02-02,2026-02-02
price_spike_20260202_409,price_spike,2026-02-02,2026-02-02
price_spike_20260202_410,price_spike,2026-02-02,2026-02-02
price_spike_20260202_411,price_spike,2026-02-02,2026-02-02
price_spike_20260202_412,price_spike,2026-02-02,2026-02-02
price_spike_20260202_413,price_spike,2026-02-02,2026-02-02
price_spike_20260202_414,price_spike,2026-02-02,2026-02-02
price_spike_20260202_415,price_spike,2026-02-02,2026-02-02
price_spike_20260202_416,price_spike,2026-02-02,2026-02-02
price_spike_20260202_417,price_spike,2026-02-02,2026-02-02
price_spike_20260202_418,price_spike,2026-02-02,2026-02-02
price_spike_20260202_419,price_spike,2026-02-02,2026-02-02
price_spike_20260202_420,price_spike,2026-02-02,2026-02-02
price_spike_20260202_421,price_spike,2026-02-02,2026-02-02
price_spike_20260202_422,price_spike,2026-02-02,2026-02-02
price_spike_20260202_423,price_spike,2026-02-02,2026-02-02
price_spike_20260202_424,price_spike,2026-02-02,2026-02-02
price_spike_20260202_425,price_spike,2026-02-02,2026-02-02
price_spike_20260202_426,price_spike,2026-02-02,2026-02-02
price_spike_20260202_427,price_spike,2026-02-02,2026-02-02
price_spike_20260202_428,price_spike,2026-02-02,2026-02-02
price_spike_20260202_429,price_spike,2026-02-02,2026-02-02
price_spike_20260202_430,price_spike,2026-02-02,2026-02-02
price_spike_20260202_431,price_spike,2026-02-02,2026-02-02
price_spike_20260202_432,price_spike,2026-02-02,2026-02-02
price_spike_20260202_433,price_spike,2026-02-02,2026-02-02
