event_id,event_type,event_start,event_end
price_spike_20260202_434,price_spike,2026-02-02,2026-02-02
price_spike_20260202_435,price_spike,2026-02-02,2026-02-02
price_spike_20260202_436,price_spike,2026-02-02,2026-02-02
price_spike_20260202_437,price_spike,2026-02-02,2026-02-02
price_spike_20260202_438,price_spike,2026-02-02,2026-02-02
price_spike_20260202_439,price_spike,2026-02-02,2026-02-02
price_spike_20260202_440,price_spike,2026-02-02,2026-02-02
price_spike_20260202_441,price_spike,2026-02-02,2026-02-02
price_spike_20260202_442,price_spike,2026-02-02,2026-02-02
price_spike_20260202_443,price_spike,2026-02-02,2026-02-02
price_spike_20260202_444,price_spike,2026-02-02,2026-02-02
price_spike_20260202_445,price_spike,2026-02-02,2026-02-02
price_spike_20260202_446,price_spike,2026-02-02,2026-02-02
price_spike_20260202_447,price_spike,2026-02-02,2026-02-02
price_spike_20260202_448,price_spike,2026-02-02,2026-02-02
price_spike_20260202_457,price_spike,2026-02-02,2026-02-02
price_spike_20260202_458,price_spike,2026-02-02,2026-02-02
price_spike_20260202_459,price_spike,2026-02-02,2026-02-02
price_spike_20260202_460,price_spike,2026-02-02,2026-02-02
price_spike_20260202_461,price_spike,2026-02-02,2026-02-02
price_spike_20260202_462,price_spike,2026-02-02,2026-02-02
price_spike_20260202_463,price_spike,2026-02-02,2026-02-02
price_spike_20260202_464,price_spike,2026-02-02,2026-02-02
price_spike_20260202_469,price_spike,2026-02-02,2026-02-02
price_spike_20260202_470,price_spike,2026-02-02,2026-02-02
price_spike_20260202_471,price_spike,2026-02-02,2026-02-02
price_spike_20260202_472,price_spike,2026-02-02,2026-02-02
price_spike_20260202_473,price_spike,2026-02-02,2026-02-02
price_spike_20260202_474,price_spike,2026-02-02,2026-02-02
price_spike_20260202_475,price_spike,2026-02-02,2026-02-02
price_spike_20260202_476,price_spike,2026-02-02,2026-02-02
price_spike_20260202_481,price_spike,2026-02-02,2026-02-02
price_spike_20260202_482,price_spike,2026-02-02,2026-02-02
price_spike_20260202_483,price_spike,2026-02-02,2026-02-02
price_spike_20260202_484,price_spike,2026-02-02,2026-02-02
price_spike_20260202_513,price_spike,2026-02-02,2026-02-02
price_spike_20260202_514,price_spike,2026-02-02,2026-02-02
price_spike_20260202_515,price_spike,2026-02-02,2026-02-02
price_spike_20260202_516,price_spike,2026-02-02,2026-02-02
price_spike_20260202_517,price_spike,2026-02-02,2026-02-02
price_spike_20260202_518,price_spike,2026-02-02,2026-02-02
price_spike_20260202_519,price_spike,2026-02-02,2026-02-02
price_spike_20260202_520,price_spike,2026-02-02,2026-02-02
price_spike_20260202_521,price_spike,2026-02-02,2026-02-02
price_spike_20260202_522,price_spike,2026-02-02,2026-02-02
price_spike_20260202_523,price_spike,2026-02-02,2026-02-02
price_spike_20260202_524,price_spike,2026-02-02,2026-02-02
price_spike_20260202_525,price_spike,2026-02-02,2026-02-02
price_spike_20260202_526,price_spike,2026-02-02,2026-02-02
price_spike_20260202_527,price_spike,2026-02-02,2026-02-02
price_spike_20260202_528,price_spike,2026-02-02,2026-02-02
price_spike_20260202_529,price_spike,2026-02-02,2026-02-02
price_spike_20260202_530,price_spike,2026-02-02,2026-02-02
price_spike_20260202_531,price_spike,2026-02-02,2026-02-02
price_spike_20260202_532,price_spike,2026-02-02,2026-02-02
price_spike_20260202_533,price_spike,2026-02-02,2026-02-02
price_spike_20260202_534,price_spike,2026-02-02,2026-02-02
price_spike_20260202_535,price_spike,2026-02-02,2026-02-02
price_spike_20260202_536,price_spike,2026-02-02,2026-02-02
price_spike_20260202_537,price_spike,2026-02-02,2026-02-02
price_spike_20260202_538,price_spike,2026-02-02,2026-02-02
price_spike_20260202_539,price_spike,2026-02-02,2026-02-02
price_spike_20260202_540,price_spike,2026-02-02,2026-02-02
price_spike_20260202_541,price_spike,2026-02-02,2026-02-02
price_spike_20260202_542,price_spike,2026-02-02,2026-02-02
price_spike_20260202_543,price_spike,2026-02-02,2026-02-02
price_spike_20260202_544,price_spike,2026-02-02,2026-02-02
price_spike_20260202_545,price_spike,2026-02-02,2026-02-02
price_spike_20260202_546,price_spike,2026-02-02,2026-02-02
price_spike_20260202_547,price_spike,2026-02-02,2026-02-02
price_spike_20260202_548,price_spike,2026-02-02,2026-02-02
price_spike_20260202_565,price_spike,2026-02-02,2026-02-02
price_spike_20260202_566,price_spike,2026-02-02,2026-02-02
price_spike_20260202_567,price_spike,2026-02-02,2026-02-02
price_spike_20260202_568,price_spike,2026-02-02,2026-02-02
price_spike_20260202_569,price_spike,2026-02-02,2026-02-02
price_spike_20260202_570,price_spike,2026-02-02,2026-02-02
price_spike_20260202_571,price_spike,2026-02-02,2026-02-02
price_spike_20260202_572,price_spike,2026-02-02,2026-02-02
price_spike_20260202_576,price_spike,2026-02-02,2026-02-02
price_spike_20260202_609,price_spike,2026-02-02,2026-02-02
price_spike_20260202_610,price_spike,2026-02-02,2026-02-02
price_spike_20260202_611,price_spike,2026-02-02,2026-02-02
price_spike_20260202_612,price_spike,2026-02-02,2026-02-02
price_spike_20260202_617,price_spike,2026-02-02,2026-02-02
price_spike_20260202_618,price_spike,2026-02-02,2026-02-02
price_spike_20260202_619,price_spike,2026-02-02,2026-02-02
price_spike_20260202_620,price_spike,2026-02-02,2026-02-02
price_spike_20260202_621,price_spike,2026-02-02,2026-02-02
price_spike_20260202_622,price_spike,2026-02-02,2026-02-02
price_spike_20260202_623,price_spike,2026-02-02,2026-02-02
price_spike_20260202_624,price_spike,2026-02-02,2026-02-02
price_spike_20260202_625,price_spike,2026-02-02,2026-02-02
price_spike_20260202_626,price_spike,2026-02-02,2026-02-02
price_spike_20260202_627,price_spike,2026-02-02,2026-02-02
price_spike_20260202_628,price_spike,2026-02-02,2026-02-02
price_spike_20260202_645,price_spike,2026-02-02,2026-02-02
price_spike_20260202_646,price_spike,2026-02-02,2026-02-02
price_spike_20260202_647,price_spike,2026-02-02,2026-02-02
price_spike_20260202_648,price_spike,2026-02-02,2026-02-02
price_spike_20260202_649,price_spike,2026-02-02,2026-02-02
price_spike_20260202_650,price_spike,2026-02-02,2026-02-02
price_spike_20260202_651,price_spike,2026-02-02,2026-02-02
price_spike_20260202_652,price_spike,2026-02-02,2026-02-02
price_spike_20260202_653,price_spike,2026-02-02,2026-02-02
price_spike_20260202_654,price_spike,2026-02-02,2026-02-02
price_spike_20260202_655,price_spike,2026-02-02,2026-02-02
price_spike_20260202_656,price_spike,2026-02-02,2026-02-02
price_spike_20260202_657,price_spike,2026-02-02,2026-02-02
price_spike_20260202_658,price_spike,2026-02-02,2026-02-02
price_spike_20260202_659,price_spike,2026-02-02,2026-02-02
price_spike_20260202_660,price_spike,2026-02-02,2026-02-02
price_spike_20260202_661,price_spike,2026-02-02,2026-02-02
price_spike_20260202_662,price_spike,2026-02-02,2026-02-02
price_spike_20260202_663,price_spike,2026-02-02,2026-02-02
price_spike_20260202_664,price_spike,2026-02-02,2026-02-02
price_spike_20260202_665,price_spike,2026-02-02,2026-02-02
price_spike_20260202_666,price_spike,2026-02-02,2026-02-02
price_spike_20260202_667,price_spike,2026-02-02,2026-02-02
price_spike_20260202_668,price_spike,2026-02-02,2026-02-02
price_spike_20260202_669,price_spike,2026-02-02,2026-02-02
price_spike_20260202_670,price_spike,2026-02-02,2026-02-02
price_spike_20260202_671,price_spike,2026-02-02,2026-02-02
load_deviation_20260209,load_deviation,2026-02-09,2026-02-09
price_spike_20260209_001,price_spike,2026-02-09,2026-02-09
price_spike_20260209_002,price_spike,2026-02-09,2026-02-09
price_spike_20260209_003,price_spike,2026-02-09,2026-02-09
price_spike_20260209_004,price_spike,2026-02-09,2026-02-09
price_spike_20260209_033,price_spike,2026-02-09,2026-02-09
price_spike_20260209_034,price_spike,2026-02-09,2026-02-09
price_spike_20260209_035,price_spike,2026-02-09,2026-02-09
price_spike_20260209_036,price_spike,2026-02-09,2026-02-09
price_spike_20260209_037,price_spike,2026-02-09,2026-02-09
price_spike_20260209_038,price_spike,2026-02-09,2026-02-09
price_spike_20260209_039,price_spike,2026-02-09,2026-02-09
price_spike_20260209_040,price_spike,2026-02-09,2026-02-09
price_spike_20260209_041,price_spike,2026-02-09,2026-02-09
price_spike_20260209_042,price_spike,2026-02-09,2026-02-09
price_spike_20260209_043,price_spike,2026-02-09,2026-02-09
price_spike_20260209_044,price_spike,2026-02-09,2026-02-09
price_spike_20260209_045,price_spike,2026-02-09,2026-02-09
price_spike_20260209_046,price_spike,2026-02-09,2026-02-09
price_spike_20260209_047,price_spike,2026-02-09,2026-02-09
price_spike_20260209_048,price_spike,2026-02-09,2026-02-09
price_spike_20260209_049,price_spike,2026-02-09,2026-02-09
price_spike_20260209_050,price_spike,2026-02-09,2026-02-09
price_spike_20260209_051,price_spike,2026-02-09,2026-02-09
price_spike_20260209_052,price_spike,2026-02-09,2026-02-09
price_spike_20260209_053,price_spike,2026-02-09,2026-02-09
price_spike_20260209_054,price_spike,2026-02-09,2026-02-09
price_spike_20260209_055,price_spike,2026-02-09,2026-02-09
price_spike_20260209_056,price_spike,2026-02-09,2026-02-09
price_spike_20260209_057,price_spike,2026-02-09,2026-02-09
price_spike_20260209_058,price_spike,2026-02-09,2026-02-09
price_spike_20260209_059,price_spike,2026-02-09,2026-02-09
price_spike_20260209_060,price_spike,2026-02-09,2026-02-09
price_spike_20260209_061,price_spike,2026-02-09,2026-02-09
price_spike_20260209_062,price_spike,2026-02-09,2026-02-09
price_spike_20260209_063,price_spike,2026-02-09,2026-02-09
price_spike_20260209_064,price_spike,2026-02-09,2026-02-09
price_spike_20260209_065,price_spike,2026-02-09,2026-02-09
price_spike_20260209_066,price_spike,2026-02-09,2026-02-09
price_spike_20260209_067,price_spike,2026-02-09,2026-02-09
price_spike_20260209_068,price_spike,2026-02-09,2026-02-09
price_spike_20260209_069,price_spike,2026-02-09,2026-02-09
price_spike_20260209_070,price_spike,2026-02-09,2026-02-09
price_spike_20260209_071,price_spike,2026-02-09,2026-02-09
price_spike_20260209_072,price_spike,2026-02-09,2026-02-09
price_spike_20260209_073,price_spike,2026-02-09,2026-02-09
price_spike_20260209_074,price_spike,2026-02-09,2026-02-09
price_spike_20260209_075,price_spike,2026-02-09,2026-02-09
price_spike_20260209_076,price_spike,2026-02-09,2026-02-09
price_spike_20260209_077,price_spike,2026-02-09,2026-02-09
price_spike_20260209_078,price_spike,2026-02-09,2026-02-09
price_spike_20260209_079,price_spike,2026-02-09,2026-02-09
price_spike_20260209_080,price_spike,2026-02-09,2026-02-09
price_spike_20260209_081,price_spike,2026-02-09,2026-02-09
price_spike_20260209_082,price_spike,2026-02-09,2026-02-09
price_spike_20260209_083,price_spike,2026-02-09,2026-02-09
price_spike_20260209_084,price_spike,2026-02-09,2026-02-09
price_spike_20260209_085,price_spike,2026-02-09,2026-02-09
price_spike_20260209_086,price_spike,2026-02-09,2026-02-09
price_spike_20260209_087,price_spike,2026-02-09,2026-02-09
price_spike_20260209_088,price_spike,2026-02-09,2026-02-09
price_spike_20260209_089,price_spike,2026-02-09,2026-02-09
price_spike_20260209_090,price_spike,2026-02-09,2026-02-09
price_spike_20260209_091,price_spike,2026-02-09,2026-02-09
price_spike_20260209_092,price_spike,2026-02-09,2026-02-09
price_spike_20260209_192,price_spike,2026-02-09,2026-02-09
price_spike_20260209_193,price_spike,2026-02-09,2026-02-09
price_spike_20260209_194,price_spike,2026-02-09,2026-02-09
price_spike_20260209_195,price_spike,2026-02-09,2026-02-09
price_spike_20260209_196,price_spike,2026-02-09,2026-02-09
price_spike_20260209_197,price_spike,2026-02-09,2026-02-09
price_spike_20260209_198,price_spike,2026-02-09,2026-02-09
price_spike_20260209_199,price_spike,2026-02-09,2026-02-09
price_spike_20260209_200,price_spike,2026-02-09,2026-02-09
price_spike_20260209_201,price_spike,2026-02-09,2026-02-09
price_spike_20260209_202,price_spike,2026-02-09,2026-02-09
price_spike_20260209_203,price_spike,2026-02-09,2026-02-09
price_spike_20260209_204,price_spike,2026-02-09,2026-02-09
price_spike_20260209_205,price_spike,2026-02-09,2026-02-09
price_spike_20260209_206,price_spike,2026-02-09,2026-02-09
price_spike_20260209_207,price_spike,2026-02-09,2026-02-09
price_spike_20260209_208,price_spike,2026-02-09,2026-02-09
price_spike_20260209_209,price_spike,2026-02-09,2026-02-09
price_spike_20260209_210,price_spike,2026-02-09,2026-02-09
price_spike_20260209_211,price_spike,2026-02-09,2026-02-09
price_spike_20260209_212,price_spike,2026-02-09,2026-02-09
price_spike_20260209_213,price_spike,2026-02-09,2026-02-09
price_spike_20260209_214,price_spike,2026-02-09,2026-02-09
price_spike_20260209_215,price_spike,2026-02-09,2026-02-09
price_spike_20260209_216,price_spike,2026-02-09,2026-02-09
price_spike_20260209_217,price_spike,2026-02-09,2026-02-09
price_spike_20260209_218,price_spike,2026-02-09,2026-02-09
price_spike_20260209_219,price_spike,2026-02-09,2026-02-09
price_spike_20260209_220,price_spike,2026-02-09,2026-02-09
price_spike_20260209_221,price_spike,2026-02-09,2026-02-09
price_spike_20260209_222,price_spike,2026-02-09,2026-02-09
price_spike_20260209_223,price_spike,2026-02-09,2026-02-09
price_spike_20260209_224,price_spike,2026-02-09,2026-02-09
price_spike_20260209_225,price_spike,2026-02-09,2026-02-09
price_spike_20260209_226,price_spike,2026-02-09,2026-02-09
price_spike_20260209_227,price_spike,2026-02-09,2026-02-09
price_spike_20260209_228,price_spike,2026-02-09,2026-02-09
price_spike_20260209_229,price_spike,2026-02-09,2026-02-09
price_spike_20260209_230,price_spike,2026-02-09,2026-02-09
price_spike_20260209_231,price_spike,2026-02-09,2026-02-09
price_spike_20260209_232,price_spike,2026-02-09,2026-02-09
price_spike_20260209_233,price_spike,2026-02-09,2026-02-09
price_spike_20260209_234,price_spike,2026-02-09,2026-02-09
price_spike_20260209_235,price_spike,2026-02-09,2026-02-09
price_spike_20260209_236,price_spike,2026-02-09,2026-02-09
price_spike_20260209_237,price_spike,2026-02-09,2026-02-09
price_spike_20260209_238,price_spike,2026-02-09,2026-02-09
price_spike_20260209_239,price_spike,2026-02-09,2026-02-09
price_spike_20260209_240,price_spike,2026-02-09,2026-02-09
price_spike_20260209_241,price_spike,2026-02-09,2026-02-09
price_spike_20260209_242,price_spike,2026-02-09,2026-02-09
price_spike_20260209_243,price_spike,2026-02-09,2026-02-09
price_spike_20260209_244,price_spike,2026-02-09,2026-02-09
price_spike_20260209_245,price_spike,2026-02-09,2026-02-09
price_spike_20260209_246,price_spike,2026-02-09,2026-02-09
price_spike_20260209_247,price_spike,2026-02-09,2026-02-09
price_spike_20260209_248,price_spike,2026-02-09,2026-02-09
price_spike_20260209_253,price_spike,2026-02-09,2026-02-09
price_spike_20260209_254,price_spike,2026-02-09,2026-02-09
price_spike_20260209_255,price_spike,2026-02-09,2026-02-09
price_spike_20260209_256,price_spike,2026-02-09,2026-02-09
price_spike_20260209_257,price_spike,2026-02-09,2026-02-09
price_spike_20260209_258,price_spike,2026-02-09,2026-02-09
price_spike_20260209_259,price_spike,2026-02-09,2026-02-09
price_spike_20260209_260,price_spike,2026-02-09,2026-02-09
price_spike_20260209_261,price_spike,2026-02-09,2026-02-09
price_spike_20260209_262,price_spike,2026-02-09,2026-02-09
price_spike_20260209_263,price_spike,2026-02-09,2026-02-09
price_spike_20260209_264,price_spike,2026-02-09,2026-02-09
price_spike_20260209_265,price_spike,2026-02-09,2026-02-09
price_spike_20260209_266,price_spike,2026-02-09,2026-02-09
price_spike_20260209_267,price_spike,2026-02-09,2026-02-09
price_spike_20260209_268,price_spike,2026-02-09,2026-02-09
price_spike_20260209_269,price_spike,2026-02-09,2026-02-09
price_spike_20260209_270,price_spike,2026-02-09,2026-02-09
price_spike_20260209_271,price_spike,2026-02-09,2026-02-09
price_spike_20260209_272,price_spike,2026-02-09,2026-02-09
price_spike_20260209_273,price_spike,2026-02-09,2026-02-09
price_spike_20260209_274,price_spike,2026-02-09,2026-02-09
price_spike_20260209_275,price_spike,2026-02-09,2026-02-09
price_spike_20260209_276,price_spike,2026-02-09,2026-02-09
price_spike_20260209_277,price_spike,2026-02-09,2026-02-09
price_spike_20260209_278,price_spike,2026-02-09,2026-02-09
price_spike_20260209_279,price_spike,2026-02-09,2026-02-09
price_spike_20260209_280,price_spike,2026-02-09,2026-02-09
price_spike_20260209_281,price_spike,2026-02-09,2026-02-09
price_spike_20260209_282,price_spike,2026-02-09,2026-02-09
price_spike_20260209_283,price_spike,2026-02-09,2026-02-09
price_spike_20260209_284,price_spike,2026-02-09,2026-02-09
price_spike_20260209_285,price_spike,2026-02-09,2026-02-09
price_spike_20260209_286,price_spike,2026-02-09,2026-02-09
price_spike_20260209_287,price_spike,2026-02-09,2026-02-09
price_spike_20260209_288,price_spike,2026-02-09,2026-02-09
price_spike_20260209_289,price_spike,2026-02-09,2026-02-09
price_spike_20260209_290,price_spike,2026-02-09,2026-02-09
price_spike_20260209_291,price_spike,2026-02-09,2026-02-09
price_spike_20260209_292,price_spike,2026-02-09,2026-02-09
price_spike_20260209_293,price_spike,2026-02-09,2026-02-09
price_spike_20260209_294,price_spike,2026-02-09,2026-02-09
price_spike_20260209_295,price_spike,2026-02-09,2026-02-09
price_spike_20260209_296,price_spike,2026-02-09,2026-02-09
price_spike_20260209_297,price_spike,2026-02-09,2026-02-09
price_spike_20260209_298,price_spike,2026-02-09,2026-02-09
price_spike_20260209_299,price_spike,2026-02-09,2026-02-09
price_spike_20260209_300,price_spike,2026-02-09,2026-02-09
price_spike_20260209_301,price_spike,2026-02-09,2026-02-09
price_spike_20260209_302,price_spike,2026-02-09,2026-02-09
price_spike_20260209_303,price_spike,2026-02-09,2026-02-09
price_spike_20260209_304,price_spike,2026-02-09,2026-02-09
price_spike_20260209_305,price_spike,2026-02-09,2026-02-09
price_spike_20260209_306,price_spike,2026-02-09,2026-02-09
price_spike_20260209_307,price_spike,2026-02-09,2026-02-09
price_spike_20260209_308,price_spike,2026-02-09,2026-02-09
price_spike_20260209_309,price_spike,2026-02-09,2026-02-09
price_spike_20260209_310,price_spike,2026-02-09,2026-02-09
price_spike_20260209_311,price_spike,2026-02-09,2026-02-09
price_spike_20260209_312,price_spike,2026-02-09,2026-02-09
price_spike_20260209_313,price_spike,2026-02-09,2026-02-09
price_spike_20260209_314,price_spike,2026-02-09,2026-02-09
price_spike_20260209_315,price_spike,2026-02-09,2026-02-09
price_spike_20260209_316,price_spike,2026-02-09,2026-02-09
price_spike_20260209_317,price_spike,2026-02-09,2026-02-09
price_spike_20260209_318,price_spike,2026-02-09,2026-02-09
price_spike_20260209_319,price_spike,2026-02-09,2026-02-09
price_spike_20260209_320,price_spike,2026-02-09,2026-02-09
price_spike_20260209_321,price_spike,2026-02-09,2026-02-09
price_spike_20260209_322,price_spike,2026-02-09,2026-02-09
price_spike_20260209_323,price_spike,2026-02-09,2026-02-09
price_spike_20260209_324,price_spike,2026-02-09,2026-02-09
price_spike_20260209_325,price_spike,2026-02-09,2026-02-09
price_spike_20260209_326,price_spike,2026-02-09,2026-02-09
price_spike_20260209_327,price_spike,2026-02-09,2026-02-09
price_spike_20260209_328,price_spike,2026-02-09,2026-02-09
price_spike_20260209_329,price_spike,2026-02-09,2026-02-09
price_spike_20260209_330,price_spike,2026-02-09,2026-02-09
price_spike_20260209_331,price_spike,2026-02-09,2026-02-09
price_spike_20260209_332,price_spike,2026-02-09,2026-02-09
price_spike_20260209_333,price_spike,2026-02-09,2026-02-09
price_spike_20260209_334,price_spike,2026-02-09,2026-02-09
price_spike_20260209_335,price_spike,2026-02-09,2026-02-09
price_spike_20260209_336,price_spike,2026-02-09,2026-02-09
price_spike_20260209_337,price_spike,2026-02-09,2026-02-09
price_spike_20260209_338,price_spike,2026-02-09,2026-02-09
price_spike_20260209_339,price_spike,2026-02-09,2026-02-09
price_spike_20260209_340,price_spike,2026-02-09,2026-02-09
price_spike_20260209_341,price_spike,2026-02-09,2026-02-09
price_spike_20260209_342,price_spike,2026-02-09,2026-02-09
price_spike_20260209_343,price_spike,2026-02-09,2026-02-09
price_spike_20260209_344,price_spike,2026-02-09,2026-02-09
price_spike_20260209_345,price_spike,2026-02-09,2026-02-09
price_spike_20260209_346,price_spike,2026-02-09,2026-02-09
