event_id,event_type,event_start,event_end
price_spike_20260209_347,price_spike,2026-02-09,2026-02-09
price_spike_20260209_348,price_spike,2026-02-09,2026-02-09
price_spike_20260209_349,price_spike,2026-02-09,2026-02-09
price_spike_20260209_350,price_spike,2026-02-09,2026-02-09
price_spike_20260209_351,price_spike,2026-02-09,2026-02-09
price_spike_20260209_352,price_spike,2026-02-09,2026-02-09
price_spike_20260209_353,price_spike,2026-02-09,2026-02-09
price_spike_20260209_354,price_spike,2026-02-09,2026-02-09
price_spike_20260209_355,price_spike,2026-02-09,2026-02-09
price_spike_20260209_356,price_spike,2026-02-09,2026-02-09
price_spike_20260209_357,price_spike,2026-02-09,2026-02-09
price_spike_20260209_358,price_spike,2026-02-09,2026-02-09
price_spike_20260209_359,price_spike,2026-02-09,2026-02-09
price_spike_20260209_360,price_spike,2026-02-09,2026-02-09
price_spike_20260209_361,price_spike,2026-02-09,2026-02-09
price_spike_20260209_362,price_spike,2026-02-09,2026-02-09
price_spike_20260209_363,price_spike,2026-02-09,2026-02-09
price_spike_20260209_364,price_spike,2026-02-09,2026-02-09
price_spike_20260209_365,price_spike,2026-02-09,2026-02-09
price_spike_20260209_366,price_spike,2026-02-09,2026-02-09
price_spike_20260209_367,price_spike,2026-02-09,2026-02-09
price_spike_20260209_368,price_spike,2026-02-09,2026-02-09
price_spike_20260209_369,price_spike,2026-02-09,2026-02-09
price_spike_20260209_370,price_spike,2026-02-09,2026-02-09
price_spike_20260209_371,price_spike,2026-02-09,2026-02-09
price_spike_20260209_372,price_spike,2026-02-09,2026-02-09
price_spike_20260209_373,price_spike,2026-02-09,2026-02-09
price_spike_20260209_374,price_spike,2026-02-09,2026-02-09
price_spike_20260209_375,price_spike,2026-02-09,2026-02-09
price_spike_20260209_376,price_spike,2026-02-09,2026-02-09
price_spike_20260209_377,price_spike,2026-02-09,2026-02-09
price_spike_20260209_378,price_spike,2026-02-09,2026-02-09
price_spike_20260209_379,price_spike,2026-02-09,2026-02-09
price_spike_20260209_380,price_spike,2026-02-09,2026-02-09
price_spike_20260209_381,price_spike,2026-02-09,2026-02-09
price_spike_20260209_382,price_spike,2026-02-09,2026-02-09
price_spike_20260209_383,price_spike,2026-02-09,2026-02-09
price_spike_20260209_384,price_spike,2026-02-09,2026-02-09
price_spike_20260209_385,price_spike,2026-02-09,2026-02-09
price_spike_20260209_386,price_spike,2026-02-09,2026-02-09
price_spike_20260209_387,price_spike,2026-02-09,2026-02-09
price_spike_20260209_388,price_spike,2026-02-09,2026-02-09
price_spike_20260209_389,price_spike,2026-02-09,2026-02-09
price_spike_20260209_390,price_spike,2026-02-09,2026-02-09
price_spike_20260209_391,price_spike,2026-02-09,2026-02-09
price_spike_20260209_392,price_spike,2026-02-09,2026-02-09
price_spike_20260209_393,price_spike,2026-02-09,2026-02-09
price_spike_20260209_394,price_spike,2026-02-09,2026-02-09
price_spike_20260209_395,price_spike,2026-02-09,2026-02-09
price_spike_20260209_396,price_spike,2026-02-09,2026-02-09
price_spike_20260209_397,price_spike,2026-02-09,2026-02-09
price_spike_20260209_398,price_spike,2026-02-09,2026-02-09
price_spike_20260209_399,price_spike,2026-02-09,2026-02-09
price_spike_20260209_400,price_spike,2026-02-09,2026-02-09
price_spike_20260209_401,price_spike,2026-02-09,2026-02-09
price_spike_20260209_402,price_spike,2026-02-09,2026-02-09
price_spike_20260209_403,price_spike,2026-02-09,2026-02-09
price_spike_20260209_404,price_spike,2026-02-09,2026-02-09
price_spike_20260209_405,price_spike,2026-02-09,2026-02-09
price_spike_20260209_406,price_spike,2026-02-09,2026-02-09
price_spike_20260209_407,price_spike,2026-02-09,2026-02-09
price_spike_20260209_408,price_spike,2026-02-09,2026-02-09
price_spike_20260209_409,price_spike,2026-02-09,2026-02-09
price_spike_20260209_410,price_spike,2026-02-09,2026-02-09
price_spike_20260209_411,price_spike,2026-02-09,2026-02-09
price_spike_20260209_412,price_spike,2026-02-09,2026-02-09
price_spike_20260209_413,price_spike,2026-02-09,2026-02-09
price_spike_20260209_414,price_spike,2026-02-09,2026-02-09
price_spike_20260209_415,price_spike,2026-02-09,2026-02-09
price_spike_20260209_416,price_spike,2026-02-09,2026-02-09
price_spike_20260209_417,price_spike,2026-02-09,2026-02-09
price_spike_20260209_418,price_spike,2026-02-09,2026-02-09
price_spike_20260209_419,price_spike,2026-02-09,2026-02-09
price_spike_20260209_420,price_spike,2026-02-09,2026-02-09
price_spike_20260209_421,price_spike,2026-02-09,2026-02-09
price_spike_20260209_422,price_spike,2026-02-09,2026-02-09
price_spike_20260209_423,price_spike,2026-02-09,2026-02-09
price_spike_20260209_424,price_spike,2026-02-09,2026-02-09
price_spike_20260209_429,price_spike,2026-02-09,2026-02-09
price_spike_20260209_430,price_spike,2026-02-09,2026-02-09
price_spike_20260209_431,price_spike,2026-02-09,2026-02-09
price_spike_20260209_432,price_spike,2026-02-09,2026-02-09
price_spike_20260209_433,price_spike,2026-02-09,2026-02-09
price_spike_20260209_434,price_spike,2026-02-09,2026-02-09
price_spike_20260209_435,price_spike,2026-02-09,2026-02-09
price_spike_20260209_436,price_spike,2026-02-09,2026-02-09
price_spike_20260209_437,price_spike,2026-02-09,2026-02-09
price_spike_20260209_438,price_spike,2026-02-09,2026-02-09
price_spike_20260209_439,price_spike,2026-02-09,2026-02-09
price_spike_20260209_440,price_spike,2026-02-09,2026-02-09
price_spike_20260209_441,price_spike,2026-02-09,2026-02-09
price_spike_20260209_442,price_spike,2026-02-09,2026-02-09
price_spike_20260209_443,price_spike,2026-02-09,2026-02-09
price_spike_20260209_444,price_spike,2026-02-09,2026-02-09
price_spike_20260209_445,price_spike,2026-02-09,2026-02-09
price_spike_20260209_446,price_spike,2026-02-09,2026-02-09
price_spike_20260209_447,price_spike,2026-02-09,2026-02-09
price_spike_20260209_448,price_spike,2026-02-09,2026-02-09
price_spike_20260209_449,price_spike,2026-02-09,2026-02-09
price_spike_20260209_450,price_spike,2026-02-09,2026-02-09
price_spike_20260209_451,price_spike,2026-02-09,2026-02-09
price_spike_20260209_452,price_spike,2026-02-09,2026-02-09
price_spike_20260209_453,price_spike,2026-02-09,2026-02-09
price_spike_20260209_454,price_spike,2026-02-09,2026-02-09
price_spike_20260209_455,price_spike,2026-02-09,2026-02-09
price_spike_20260209_456,price_spike,2026-02-09,2026-02-09
price_spike_20260209_457,price_spike,2026-02-09,2026-02-09
price_spike_20260209_458,price_spike,2026-02-09,2026-02-09
price_spike_20260209_459,price_spike,2026-02-09,2026-02-09
price_spike_20260209_460,price_spike,2026-02-09,2026-02-09
price_spike_20260209_461,price_spike,2026-02-09,2026-02-09
price_spike_20260209_462,price_spike,2026-02-09,2026-02-09
price_spike_20260209_463,price_spike,2026-02-09,2026-02-09
price_spike_20260209_464,price_spike,2026-02-09,2026-02-09
price_spike_20260209_465,price_spike,2026-02-09,2026-02-09
price_spike_20260209_466,price_spike,2026-02-09,2026-02-09
price_spike_20260209_467,price_spike,2026-02-09,2026-02-09
price_spike_20260209_468,price_spike,2026-02-09,2026-02-09
price_spike_20260209_469,price_spike,2026-02-09,2026-02-09
price_spike_20260209_470,price_spike,2026-02-09,2026-02-09
price_spike_20260209_471,price_spike,2026-02-09,2026-02-09
price_spike_20260209_472,price_spike,2026-02-09,2026-02-09
price_spike_20260209_473,price_spike,2026-02-09,2026-02-09
price_spike_20260209_474,price_spike,2026-02-09,2026-02-09
price_spike_20260209_475,price_spike,2026-02-09,2026-02-09
price_spike_20260209_476,price_spike,2026-02-09,2026-02-09
price_spike_20260209_477,price_spike,2026-02-09,2026-02-09
price_spike_20260209_478,price_spike,2026-02-09,2026-02-09
price_spike_20260209_479,price_spike,2026-02-09,2026-02-09
price_spike_20260209_480,price_spike,2026-02-09,2026-02-09
price_spike_20260209_513,price_spike,2026-02-09,2026-02-09
price_spike_20260209_514,price_spike,2026-02-09,2026-02-09
price_spike_20260209_515,price_spike,2026-02-09,2026-02-09
price_spike_20260209_516,price_spike,2026-02-09,2026-02-09
price_spike_20260209_565,price_spike,2026-02-09,2026-02-09
price_spike_20260209_566,price_spike,2026-02-09,2026-02-09
price_spike_20260209_567,price_spike,2026-02-09,2026-02-09
price_spike_20260209_568,price_spike,2026-02-09,2026-02-09
price_spike_20260209_573,price_spike,2026-02-09,2026-02-09
price_spike_20260209_574,price_spike,2026-02-09,2026-02-09
price_spike_20260209_575,price_spike,2026-02-09,2026-02-09
load_deviation_20260216,load_deviation,2026-02-16,2026-02-16
price_spike_20260216_000,price_spike,2026-02-16,2026-02-16
price_spike_20260216_093,price_spike,2026-02-16,2026-02-16
price_spike_20260216_094,price_spike,2026-02-16,2026-02-16
price_spike_20260216_095,price_spike,2026-02-16,2026-02-16
price_spike_20260216_325,price_spike,2026-02-16,2026-02-16
price_spike_20260216_326,price_spike,2026-02-16,2026-02-16
price_spike_20260216_327,price_spike,2026-02-16,2026-02-16
price_spike_20260216_328,price_spike,2026-02-16,2026-02-16
load_deviation_20260223,load_deviation,2026-02-23,2026-02-23
price_spike_20260223_305,price_spike,2026-02-23,2026-02-23
price_spike_20260223_306,price_spike,2026-02-23,2026-02-23
price_spike_20260223_307,price_spike,2026-02-23,2026-02-23
price_spike_20260223_308,price_spike,2026-02-23,2026-02-23
price_spike_20260223_309,price_spike,2026-02-23,2026-02-23
price_spike_20260223_310,price_spike,2026-02-23,2026-02-23
price_spike_20260223_311,price_spike,2026-02-23,2026-02-23
price_spike_20260223_312,price_spike,2026-02-23,2026-02-23
price_spike_20260223_321,price_spike,2026-02-23,2026-02-23
price_spike_20260223_322,price_spike,2026-02-23,2026-02-23
price_spike_20260223_323,price_spike,2026-02-23,2026-02-23
price_spike_20260223_324,price_spike,2026-02-23,2026-02-23
price_spike_20260223_357,price_spike,2026-02-23,2026-02-23
price_spike_20260223_358,price_spike,2026-02-23,2026-02-23
price_spike_20260223_359,price_spike,2026-02-23,2026-02-23
price_spike_20260223_360,price_spike,2026-02-23,2026-02-23
price_spike_20260223_361,price_spike,2026-02-23,2026-02-23
price_spike_20260223_362,price_spike,2026-02-23,2026-02-23
price_spike_20260223_363,price_spike,2026-02-23,2026-02-23
price_spike_20260223_364,price_spike,2026-02-23,2026-02-23
price_spike_20260223_365,price_spike,2026-02-23,2026-02-23
price_spike_20260223_366,price_spike,2026-02-23,2026-02-23
price_spike_20260223_367,price_spike,2026-02-23,2026-02-23
price_spike_20260223_368,price_spike,2026-02-23,2026-02-23
price_spike_20260223_384,price_spike,2026-02-23,2026-02-23
price_spike_20260223_385,price_spike,2026-02-23,2026-02-23
price_spike_20260223_386,price_spike,2026-02-23,2026-02-23
price_spike_20260223_387,price_spike,2026-02-23,2026-02-23
price_spike_20260223_388,price_spike,2026-02-23,2026-02-23
price_spike_20260223_417,price_spike,2026-02-23,2026-02-23
price_spike_20260223_418,price_spike,2026-02-23,2026-02-23
price_spike_20260223_419,price_spike,2026-02-23,2026-02-23
price_spike_20260223_420,price_spike,2026-02-23,2026-02-23
price_spike_20260223_421,price_spike,2026-02-23,2026-02-23
price_spike_20260223_422,price_spike,2026-02-23,2026-02-23
price_spike_20260223_423,price_spike,2026-02-23,2026-02-23
price_spike_20260223_424,price_spike,2026-02-23,2026-02-23
price_spike_20260223_425,price_spike,2026-02-23,2026-02-23
price_spike_20260223_426,price_spike,2026-02-23,2026-02-23
price_spike_20260223_427,price_spike,2026-02-23,2026-02-23
price_spike_20260223_428,price_spike,2026-02-23,2026-02-23
price_spike_20260223_429,price_spike,2026-02-23,2026-02-23
price_spike_20260223_430,price_spike,2026-02-23,2026-02-23
price_spike_20260223_431,price_spike,2026-02-23,2026-02-23
price_spike_20260223_432,price_spike,2026-02-23,2026-02-23
price_spike_20260223_433,price_spike,2026-02-23,2026-02-23
price_spike_20260223_434,price_spike,2026-02-23,2026-02-23
price_spike_20260223_435,price_spike,2026-02-23,2026-02-23
price_spike_20260223_436,price_spike,2026-02-23,2026-02-23
price_spike_20260223_437,price_spike,2026-02-23,2026-02-23
price_spike_20260223_438,price_spike,2026-02-23,2026-02-23
price_spike_20260223_439,price_spike,2026-02-23,2026-02-23
price_spike_20260223_440,price_spike,2026-02-23,2026-02-23
price_spike_20260223_441,price_spike,2026-02-23,2026-02-23
price_spike_20260223_442,price_spike,2026-02-23,2026-02-23
price_spike_20260223_443,price_spike,2026-02-23,2026-02-23
price_spike_20260223_444,price_spike,2026-02-23,2026-02-23
price_spike_20260223_445,price_spike,2026-02-23,2026-02-23
price_spike_20260223_446,price_spike,2026-02-23,2026-02-23
price_spike_20260223_447,price_spike,2026-02-23,2026-02-23
price_spike_20260223_448,price_spike,2026-02-23,2026-02-23
price_spike_20260223_449,price_spike,2026-02-23,2026-02-23
price_spike_20260223_450,price_spike,2026-02-23,2026-02-23
price_spike_20260223_451,price_spike,2026-02-23,2026-02-23
price_spike_20260223_452,price_spike,2026-02-23,2026-02-23
price_spike_20260223_453,price_spike,2026-02-23,2026-02-23
price_spike_20260223_454,price_spike,2026-02-23,2026-02-23
price_spike_20260223_455,price_spike,2026-02-23,2026-02-23
price_spike_20260223_456,price_spike,2026-02-23,2026-02-23
price_spike_20260223_457,price_spike,2026-02-23,2026-02-23
price_spike_20260223_458,price_spike,2026-02-23,2026-02-23
price_spike_20260223_459,price_spike,2026-02-23,2026-02-23
price_spike_20260223_460,price_spike,2026-02-23,2026-02-23
price_spike_20260223_461,price_spike,2026-02-23,2026-02-23
price_spike_20260223_462,price_spike,2026-02-23,2026-02-23
price_spike_20260223_463,price_spike,2026-02-23,2026-02-23
price_spike_20260223_464,price_spike,2026-02-23,2026-02-23
price_spike_20260223_465,price_spike,2026-02-23,2026-02-23
price_spike_20260223_466,price_spike,2026-02-23,2026-02-23
price_spike_20260223_467,price_spike,2026-02-23,2026-02-23
price_spike_20260223_468,price_spike,2026-02-23,2026-02-23
price_spike_20260223_469,price_spike,2026-02-23,2026-02-23
price_spike_20260223_470,price_spike,2026-02-23,2026-02-23
price_spike_20260223_471,price_spike,2026-02-23,2026-02-23
price_spike_20260223_472,price_spike,2026-02-23,2026-02-23
price_spike_20260223_473,price_spike,2026-02-23,2026-02-23
price_spike_20260223_474,price_spike,2026-02-23,2026-02-23
price_spike_20260223_475,price_spike,2026-02-23,2026-02-23
price_spike_20260223_476,price_spike,2026-02-23,2026-02-23
price_spike_20260223_477,price_spike,2026-02-23,2026-02-23
price_spike_20260223_478,price_spike,2026-02-23,2026-02-23
price_spike_20260223_479,price_spike,2026-02-23,2026-02-23
price_spike_20260223_481,price_spike,2026-02-23,2026-02-23
price_spike_20260223_482,price_spike,2026-02-23,2026-02-23
price_spike_20260223_483,price_spike,2026-02-23,2026-02-23
price_spike_20260223_484,price_spike,2026-02-23,2026-02-23
price_spike_20260223_485,price_spike,2026-02-23,2026-02-23
price_spike_20260223_486,price_spike,2026-02-23,2026-02-23
price_spike_20260223_487,price_spike,2026-02-23,2026-02-23
price_spike_20260223_488,price_spike,2026-02-23,2026-02-23
price_spike_20260223_497,price_spike,2026-02-23,2026-02-23
price_spike_20260223_498,price_spike,2026-02-23,2026-02-23
price_spike_20260223_499,price_spike,2026-02-23,2026-02-23
price_spike_20260223_500,price_spike,2026-02-23,2026-02-23
price_spike_20260223_501,price_spike,2026-02-23,2026-02-23
price_spike_20260223_502,price_spike,2026-02-23,2026-02-23
price_spike_20260223_503,price_spike,2026-02-23,2026-02-23
price_spike_20260223_504,price_spike,2026-02-23,2026-02-23
price_spike_20260223_509,price_spike,2026-02-23,2026-02-23
price_spike_20260223_510,price_spike,2026-02-23,2026-02-23
price_spike_20260223_511,price_spike,2026-02-23,2026-02-23
price_spike_20260223_512,price_spike,2026-02-23,2026-02-23
price_spike_20260223_513,price_spike,2026-02-23,2026-02-23
price_spike_20260223_514,price_spike,2026-02-23,2026-02-23
price_spike_20260223_515,price_spike,2026-02-23,2026-02-23
price_spike_20260223_516,price_spike,2026-02-23,2026-02-23
price_spike_20260223_517,price_spike,2026-02-23,2026-02-23
price_spike_20260223_518,price_spike,2026-02-23,2026-02-23
price_spike_20260223_519,price_spike,2026-02-23,2026-02-23
price_spike_20260223_520,price_spike,2026-02-23,2026-02-23
price_spike_20260223_521,price_spike,2026-02-23,2026-02-23
price_spike_20260223_522,price_spike,2026-02-23,2026-02-23
price_spike_20260223_523,price_spike,2026-02-23,2026-02-23
price_spike_20260223_524,price_spike,2026-02-23,2026-02-23
price_spike_20260223_525,price_spike,2026-02-23,2026-02-23
price_spike_20260223_526,price_spike,2026-02-23,2026-02-23
price_spike_20260223_527,price_spike,2026-02-23,2026-02-23
price_spike_20260223_528,price_spike,2026-02-23,2026-02-23
price_spike_20260223_529,price_spike,2026-02-23,2026-02-23
price_spike_20260223_530,price_spike,2026-02-23,2026-02-23
price_spike_20260223_531,price_spike,2026-02-23,2026-02-23
price_spike_20260223_532,price_spike,2026-02-23,2026-02-23
price_spike_20260223_533,price_spike,2026-02-23,2026-02-23
price_spike_20260223_534,price_spike,2026-02-23,2026-02-23
price_spike_20260223_535,price_spike,2026-02-23,2026-02-23
price_spike_20260223_536,price_spike,2026-02-23,2026-02-23
price_spike_20260223_537,price_spike,2026-02-23,2026-02-23
price_spike_20260223_538,price_spike,2026-02-23,2026-02-23
price_spike_20260223_539,price_spike,2026-02-23,2026-02-23
price_spike_20260223_540,price_spike,2026-02-23,2026-02-23
price_spike_20260223_541,price_spike,2026-02-23,2026-02-23
price_spike_20260223_542,price_spike,2026-02-23,2026-02-23
price_spike_20260223_543,price_spike,2026-02-23,2026-02-23
price_spike_20260223_544,price_spike,2026-02-23,2026-02-23
price_spike_20260223_545,price_spike,2026-02-23,2026-02-23
price_spike_20260223_546,price_spike,2026-02-23,2026-02-23
price_spike_20260223_547,price_spike,2026-02-23,2026-02-23
price_spike_20260223_548,price_spike,2026-02-23,2026-02-23
price_spike_20260223_549,price_spike,2026-02-23,2026-02-23
price_spike_20260223_550,price_spike,2026-02-23,2026-02-23
price_spike_20260223_551,price_spike,2026-02-23,2026-02-23
price_spike_20260223_552,price_spike,2026-02-23,2026-02-23
price_spike_20260223_553,price_spike,2026-02-23,2026-02-23
price_spike_20260223_554,price_spike,2026-02-23,2026-02-23
price_spike_20260223_555,price_spike,2026-02-23,2026-02-23
price_spike_20260223_556,price_spike,2026-02-23,2026-02-23
price_spike_20260223_557,price_spike,2026-02-23,2026-02-23
price_spike_20260223_558,price_spike,2026-02-23,2026-02-23
price_spike_20260223_559,price_spike,2026-02-23,2026-02-23
price_spike_20260223_560,price_spike,2026-02-23,2026-02-23
price_spike_20260223_561,price_spike,2026-02-23,2026-02-23
price_spike_20260223_562,price_spike,2026-02-23,2026-02-23
price_spike_20260223_563,price_spike,2026-02-23,2026-02-23
price_spike_20260223_564,price_spike,2026-02-23,2026-02-23
price_spike_20260223_565,price_spike,2026-02-23,2026-02-23
price_spike_20260223_566,price_spike,2026-02-23,2026-02-23
price_spike_20260223_567,price_spike,2026-02-23,2026-02-23
price_spike_20260223_568,price_spike,2026-02-23,2026-02-23
price_spike_20260223_569,price_spike,2026-02-23,2026-02-23
price_spike_20260223_570,price_spike,2026-02-23,2026-02-23
price_spike_20260223_571,price_spike,2026-02-23,2026-02-23
price_spike_20260223_572,price_spike,2026-02-23,2026-02-23
price_spike_20260223_577,price_spike,2026-02-23,2026-02-23
price_spike_20260223_578,price_spike,2026-02-23,2026-02-23
price_spike_20260223_579,price_spike,2026-02-23,2026-02-23
price_spike_20260223_580,price_spike,2026-02-23,2026-02-23
price_spike_20260223_633,price_spike,2026-02-23,2026-02-23
price_spike_20260223_634,price_spike,2026-02-23,2026-02-23
price_spike_20260223_635,price_spike,2026-02-23,2026-02-23
price_spike_20260223_636,price_spike,2026-02-23,2026-02-23
price_spike_20260223_657,price_spike,2026-02-23,2026-02-23
price_spike_20260223_658,price_spike,2026-02-23,2026-02-23
price_spike_20260223_659,price_spike,2026-02-23,2026-02-23
price_spike_20260223_660,price_spike,2026-02-23,2026-02-23
price_spike_20260223_661,price_spike,2026-02-23,2026-02-23
price_spike_20260223_662,price_spike,2026-02-23,2026-02-23
price_spike_20260223_663,price_spike,2026-02-23,2026-02-23
price_spike_20260223_664,price_spike,2026-02-23,2026-02-23
