document_id,unit_id,source_file,file_name,unit_type,heading_path,paragraph_index,table_index,text,raw_value
doc_0001,unit_0001,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,rule_note,ancillary_coupling,0,,辅助服务状态会影响现货边际可调空间。,0.0
doc_0002,unit_0002,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,rule_note,ancillary_coupling,1,,调频容量预留压缩现货边际可调空间。,1.0
doc_0003,unit_0003,d:\elec\政策环境\2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,2023-04-11印发2023-05-22公开关于印发《湖南省电力辅助服务市场交易规则（2023版）》的通知.docx,rule_note,ancillary_coupling,2,,辅助服务耦合会改变价格波动边界与现货风险窗口。,1.0
doc_0004,unit_0004,d:\elec\政策环境\2024-01-31 电力市场信息披露基本规则.docx,2024-01-31 电力市场信息披露基本规则.docx,rule_note,info_forecast_boundary,3,,信息披露制度改善市场可观测性。,1.0
doc_0005,unit_0005,d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,rule_note,renewable_mechanism,4,,新能源机制电价制度进入竞价准备阶段。,竞价准备
doc_0006,unit_0006,d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,rule_note,ancillary_coupling,5,,辅助服务状态会影响现货边际可调空间。,0.0
doc_0007,unit_0007,d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,rule_note,ancillary_coupling,6,,调频容量预留压缩现货边际可调空间。,1.0
doc_0008,unit_0008,d:\elec\政策环境\2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,2025.10.14关于进一步加强湖南电力辅助服务市场建设有关事项的通知.docx,rule_note,ancillary_coupling,7,,辅助服务耦合会改变价格波动边界与现货风险窗口。,1.0
doc_0009,unit_0009,d:\elec\政策环境\2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx,2025.10.15关于印发《湖南新能源消纳监测统计实施细则（试行）》的通知（湘监能市场〔2025〕58号）(2).docx,rule_note,info_forecast_boundary,8,,新能源消纳监测统计提升新能源波动的观测边界。,1.0
doc_0010,unit_0010,d:\elec\政策环境\2025.10.15湖南省电力市场计量实施规则.docx,2025.10.15湖南省电力市场计量实施规则.docx,rule_note,info_forecast_boundary,9,,计量规则改善偏差结算与观测边界。,1.0
doc_0011,unit_0011,d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx,2025.10.15湖南省电力现货市场交易实施细则.docx,rule_note,market_coupling,10,,中长期动作用作结算底仓，不直接映射物理执行曲线。,1.0
doc_0012,unit_0012,d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx,2025.10.15湖南省电力现货市场交易实施细则.docx,rule_note,market_coupling,11,,现货市场承担边际敞口。,1.0
doc_0013,unit_0013,d:\elec\政策环境\2025.10.15湖南省电力现货市场交易实施细则.docx,2025.10.15湖南省电力现货市场交易实施细则.docx,rule_note,market_coupling,12,,中长期仅作结算依据，现货承担全电量集中竞价下的边际风险。,1.0
doc_0014,unit_0014,d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,rule_note,ancillary_coupling,13,,辅助服务状态会影响现货边际可调空间。,0.0
doc_0015,unit_0015,d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,rule_note,ancillary_coupling,14,,调频容量预留压缩现货边际可调空间。,1.0
doc_0016,unit_0016,d:\elec\政策环境\2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,2025.10.15湖南省电力调频辅助服务市场交易实施细则.docx,rule_note,ancillary_coupling,15,,辅助服务耦合会改变价格波动边界与现货风险窗口。,1.0
doc_0017,unit_0017,d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,rule_note,renewable_mechanism,16,,新能源机制电价制度进入竞价准备阶段。,竞价准备
doc_0018,unit_0018,d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,rule_note,renewable_mechanism,17,,新能源机制电价制度进入竞价准备阶段。,竞价准备
doc_0019,unit_0019,d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,rule_note,renewable_mechanism,18,,新能源机制电价制度进入竞价准备阶段。,竞价准备
doc_0020,unit_0020,d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,rule_note,renewable_mechanism,19,,新能源机制电价制度自 2026-01-01 起进入执行阶段。,1.0
doc_0021,unit_0021,d:\elec\政策环境\2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,2025.10.17 关于印发《湖南省深化新能源上网电价市场化改革促进新能源高质量发展实施方案》的通知.docx,rule_note,renewable_mechanism,20,,新能源机制电价制度执行阶段标签。,执行期
doc_0022,unit_0022,d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,rule_note,renewable_mechanism,21,,新能源机制电价制度自 2026-01-01 起进入执行阶段。,1.0
doc_0023,unit_0023,d:\elec\政策环境\2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,2025.10.29关于印发《湖南省新能源机制电价竞价实施细则》的通知.docx,rule_note,renewable_mechanism,22,,新能源机制电价制度执行阶段标签。,执行期
doc_0024,unit_0024,d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,rule_note,renewable_mechanism,23,,新能源机制电价制度自 2026-01-01 起进入执行阶段。,1.0
doc_0025,unit_0025,d:\elec\政策环境\2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,2025.11.05 关于2025年度新能源机制电价竞价工作有关事项的通知.docx,rule_note,renewable_mechanism,24,,新能源机制电价制度执行阶段标签。,执行期
doc_0026,unit_0026,d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,rule_note,renewable_mechanism,25,,新能源机制电价制度自 2026-01-01 起进入执行阶段。,1.0
doc_0027,unit_0027,d:\elec\政策环境\2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,2025.2.13 关于深化新能源上网电价市场化改革 促进新能源高质量发展的通知.docx,rule_note,renewable_mechanism,26,,新能源机制电价制度执行阶段标签。,执行期
doc_0028,unit_0028,d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,rule_note,renewable_mechanism,27,,机制电价下限代理取竞价结果最小值。,0.375
doc_0029,unit_0029,d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,rule_note,renewable_mechanism,28,,机制电价上限代理取竞价结果最大值。,0.375
doc_0030,unit_0030,d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,rule_note,renewable_mechanism,29,,机制电量比例上限取公布结果最大值。,0.8
doc_0031,unit_0031,d:\elec\政策环境\2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,2025.12.25 湖南省2025年度新能源增量项目机制电价竞价结果公布表.xlsx,rule_note,renewable_mechanism,30,,机制电价执行期限取公布结果最大值。,10.0
doc_0032,unit_0032,d:\elec\政策环境\2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,rule_note,lt_price_linkage,31,,2026-02 起年度多月交易进入固定价与联动价组合口径。,1.0
doc_0033,unit_0033,d:\elec\政策环境\2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,rule_note,lt_price_linkage,32,,固定价比例上限 40%。,0.4
doc_0034,unit_0034,d:\elec\政策环境\2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,2026.01 关于完善2026年度电力中长期交易价格机制的通知.docx,rule_note,lt_price_linkage,33,,联动价比例下限 60%。,0.6
