window_name,best_score,upper_best,lower_best
window_01,-271571552.0,"[0.2505899667739868, 0.1549951434135437, 0.3405924141407013, 0.032053761184215546, 0.1651204526424408, -0.10086186975240707, -0.02184644713997841, -0.06195678934454918, -0.33750176429748535, -0.08291929215192795, -0.10006065666675568, -0.003099360503256321, -0.11087590456008911, -0.04891262203454971, -0.0989987924695015, 0.14433449506759644, 0.19265441596508026, 0.05858776718378067, 0.10838726162910461, 0.11307583749294281, 0.3235098123550415, 0.16167888045310974, -0.01774022728204727, 0.0202554352581501, 0.011856322176754475, 0.38686487078666687, 0.23260456323623657, -0.06461528688669205, -0.203008234500885, 0.02541227452456951, -0.2711937427520752, 0.004267051815986633, -0.10670501738786697, -0.11043207347393036, 0.02203458733856678, -0.010429436340928078, -0.10064538568258286, 0.0004542493261396885, -0.019530020654201508, -0.3333052396774292, 0.13886196911334991, -0.00047896429896354675, 0.2061062604188919, 0.2901528477668762, -0.18053385615348816, 0.09361787885427475, 0.3721761703491211, -0.013154709711670876, -0.03492623567581177, 0.012366112321615219, -0.05227822810411453, -0.11534871906042099, -0.31768879294395447, 0.00023818202316761017, 0.28174668550491333, 0.3128426969051361, -0.5803526639938354, -0.14176198840141296, -0.007524751126766205, -0.12894897162914276, 0.06243808567523956, 0.01124146580696106, -0.4205622673034668, -0.007794614881277084, -0.035757482051849365, -1.0, -0.01897514797747135, 0.3875808119773865, 0.128736674785614, 0.05679464712738991, 0.2200494259595871, 0.08176635205745697, -0.1048656478524208, 0.03491124138236046, 0.021261416375637054, -0.03597961366176605, 0.04745817929506302, 0.031164731830358505, 0.2219342738389969, -0.03430323675274849, 0.05175819993019104, -0.08411131799221039, 0.09019483625888824, -0.11184780299663544, -0.029411952942609787, 0.3592008948326111, -0.13207128643989563, 0.003948873840272427, -0.03655970096588135, -0.19804170727729797, 0.10587550699710846, 0.11181643605232239, 0.28614816069602966, 0.07579488307237625, -0.10605306178331375, 0.02269759029150009, -0.24525628983974457, 0.10430459678173065, -0.3629929721355438, -0.10922946780920029, 0.09149681031703949, -0.10067577660083771, -0.07723921537399292, 0.04823051765561104, -0.19925719499588013, -0.008541468530893326, 0.08092955499887466, -0.00461161881685257, -0.26257383823394775, 0.191221684217453, 0.20923130214214325, 0.08179846405982971, 0.04369555413722992, 0.08535037934780121, -0.01542239636182785, 0.26836371421813965, -0.06384186446666718, 0.05871881544589996, -0.15513433516025543, 0.3435443043708801, -0.05579129606485367, 0.18988581001758575, -0.014498122036457062, 0.17376381158828735, -0.1419999897480011, 0.15358391404151917, -0.15965589880943298, -0.34713900089263916, -0.02864956110715866, 0.016089269891381264, -0.011630097404122353, -0.10477624088525772, 0.04572237282991409, -0.281636506319046, 0.1043262928724289, 0.3540809750556946, 0.08396902680397034, -0.11897389590740204, 0.6197823286056519, -0.13639134168624878, 0.49405762553215027, 0.016119591891765594, 0.07359613478183746, -0.05545871704816818, 0.18907245993614197, -0.06866741180419922, 0.08713994920253754, -0.14588554203510284, -0.0072062257677316666, -0.2126462757587433, 0.05543584004044533, 0.046441756188869476, -0.08955306559801102, -0.09187975525856018, -0.011932630091905594, 0.10150592029094696, 0.2386312484741211, -0.04268396273255348, -0.10606138408184052, -0.008127455599606037, -0.05029827356338501, -0.14038467407226562, 0.37743380665779114, 0.14311546087265015, -0.16722708940505981, -0.04013149440288544, -0.004352867603302002, -0.01158849149942398, -0.003930766135454178, -0.07368715107440948]","[-0.011484348215162754, 0.017557570710778236, 0.212779238820076, 0.16763028502464294, 0.022983798757195473, 0.049784474074840546, 0.05227816477417946, 0.15029604732990265, 0.027800479903817177, -0.1154356524348259, -0.11460581421852112, 0.10616328567266464, -0.06420627981424332, -0.006338955368846655, -0.031421832740306854, 0.006754064932465553, 0.1430683434009552, 0.06107571721076965, -0.014201102778315544, -0.06606505811214447, 0.19013988971710205, 0.02273380197584629, -0.09324058145284653, 0.1701153665781021, 0.02568846382200718, 0.04836931824684143, 0.08645060658454895, 0.04357147216796875, -0.17980170249938965, -0.1885005682706833, -0.23199740052223206, -0.06753259152173996]"
window_02,-91151656.0,"[0.019401879981160164, 0.2161373645067215, -0.017205022275447845, 0.08490601181983948, -0.19243989884853363, 0.06529854983091354, -0.0649440810084343, -0.0817524716258049, 0.05279644951224327, -0.12753498554229736, -0.16621263325214386, -0.03033137321472168, -0.00925698783248663, 0.01992371492087841, -0.11204328387975693, 0.18576586246490479, -0.07145188748836517, 0.06881051510572433, 0.0796830877661705, -0.0033401877153664827, 0.14917318522930145, -0.05165093019604683, -0.025409597903490067, 0.14746156334877014, -0.032603733241558075, -0.11599626392126083, 0.2355130910873413, -0.06924470514059067, 0.018374282866716385, -0.11835099756717682, -0.1802867203950882, -0.15807569026947021, 0.08386695384979248, 0.14191803336143494, 0.06469367444515228, 0.04252723976969719, -0.15892408788204193, 0.06223449856042862, 0.16898036003112793, -0.06648039072751999, 0.094254270195961, 0.007832549512386322, 0.008465634658932686, -0.01408299244940281, 0.033156055957078934, -0.05889761447906494, -0.10722894966602325, 0.00953957624733448, -0.03346919268369675, -0.052579741925001144, -0.08776255697011948, 0.039383139461278915, 0.016395937651395798, -0.01976822502911091, 0.10104136914014816, -0.1348244845867157, -0.034977223724126816, -0.06442680209875107, 0.04467834159731865, -0.053710974752902985, 0.12423185259103775, -0.08145953714847565, 0.02501504123210907, -0.04272586107254028, 0.11043693125247955, -0.1102798730134964, 0.05543266609311104, -0.12846554815769196, -0.038157831877470016, 0.05139457806944847, 0.010019008070230484, 0.02586260437965393, 0.03616807237267494, 0.22786696255207062, 0.0023345095105469227, 0.15827576816082, -0.11591792106628418, 0.09483923763036728, -0.045734766870737076, 0.07605477422475815, -0.05786830186843872, -0.07050208747386932, -0.0723387748003006, -0.05070619657635689, -0.043984994292259216, -0.04181702062487602, 0.017413867637515068, 0.044268038123846054, 0.050689827650785446, -0.12168087065219879, -0.027187300845980644, 0.027654943987727165, -0.1439816653728485, -0.0646321251988411, 0.007486921735107899, 0.019387876614928246, 0.05960116907954216, 0.023220330476760864, 0.11414654552936554, -0.0681707039475441, -0.1653144806623459, 0.0006035641999915242, 0.1381487101316452, 0.12704266607761383, 0.002323809778317809, -0.13001452386379242, -0.07509413361549377, 0.03756243363022804, -0.05474422499537468, -0.003964127507060766, -0.07778646796941757, -0.25018858909606934, 0.07000165432691574, -0.009377469308674335, -0.021625695750117302, 0.04483942314982414, -0.03151961788535118, 0.0021637356840074062, 0.06253471225500107, 0.02465813048183918, 0.07485606521368027, -0.011692451313138008, -0.010216468945145607, -0.05010807514190674, -0.05048875883221626, -0.12071924656629562, -0.024375997483730316, -0.06784263998270035, 0.019728612154722214, 0.09782203286886215, -0.002866771537810564, 0.16825895011425018, 0.1090855747461319, -0.09920945763587952, -0.06712623685598373, 0.17196345329284668, 0.24605543911457062, -0.06198393926024437, 0.12713859975337982, -0.027986664324998856, 0.04359667748212814, 0.04260239005088806, 0.10645543783903122, -0.20279963314533234, -0.06325827538967133, 0.21106481552124023, -0.009474601596593857, 0.023587526753544807, -0.07300723344087601, -0.16857199370861053, 0.09114198386669159, 0.07885455340147018, -0.06287308782339096, 0.21595549583435059, 0.11642494052648544, -0.04256628826260567, 0.023932022973895073, -0.12776704132556915, -0.012064690701663494, -0.060658425092697144, -0.0807700976729393, 0.0002147420309484005, -0.019441455602645874, 0.07493501901626587, 0.08117961138486862, 0.08245479315519333, -0.060982342809438705, 0.1298796385526657, -0.10731762647628784, -0.0023305038921535015]","[0.15750212967395782, 0.1961411088705063, -0.05902468040585518, 0.06981610506772995, 0.13264226913452148, 0.045755576342344284, 0.03368786349892616, 0.000180508301127702, -0.14858897030353546, 0.04680991917848587, 0.12494465708732605, 0.047920696437358856, -0.12066137790679932, -0.2787180542945862, -0.014484851621091366, -0.09677588194608688, 0.19306135177612305, -0.15127979218959808, -0.22299925982952118, -0.04595039784908295, -0.09744115173816681, -0.07421369105577469, 0.05232618376612663, -0.046815674751996994, 0.9969653487205505, 0.03869779780507088, -0.10131014883518219, 0.06541766971349716, -0.12132672220468521, 0.033540643751621246, -0.12985819578170776, 0.11632800847291946]"
window_03,-78513008.0,"[0.019401879981160164, 0.2161373645067215, -0.017205022275447845, 0.08490601181983948, -0.19243989884853363, 0.06529854983091354, -0.0649440810084343, -0.0817524716258049, 0.05279644951224327, -0.12753498554229736, -0.16621263325214386, -0.03033137321472168, -0.00925698783248663, 0.01992371492087841, -0.11204328387975693, 0.18576586246490479, -0.07145188748836517, 0.06881051510572433, 0.0796830877661705, -0.0033401877153664827, 0.14917318522930145, -0.05165093019604683, -0.025409597903490067, 0.14746156334877014, -0.032603733241558075, -0.11599626392126083, 0.2355130910873413, -0.06924470514059067, 0.018374282866716385, -0.11835099756717682, -0.1802867203950882, -0.15807569026947021, 0.08386695384979248, 0.14191803336143494, 0.06469367444515228, 0.04252723976969719, -0.15892408788204193, 0.06223449856042862, 0.16898036003112793, -0.06648039072751999, 0.094254270195961, 0.007832549512386322, 0.008465634658932686, -0.01408299244940281, 0.033156055957078934, -0.05889761447906494, -0.10722894966602325, 0.00953957624733448, -0.03346919268369675, -0.052579741925001144, -0.08776255697011948, 0.039383139461278915, 0.016395937651395798, -0.01976822502911091, 0.10104136914014816, -0.1348244845867157, -0.034977223724126816, -0.06442680209875107, 0.04467834159731865, -0.053710974752902985, 0.12423185259103775, -0.08145953714847565, 0.02501504123210907, -0.04272586107254028, 0.11043693125247955, -0.1102798730134964, 0.05543266609311104, -0.12846554815769196, -0.038157831877470016, 0.05139457806944847, 0.010019008070230484, 0.02586260437965393, 0.03616807237267494, 0.22786696255207062, 0.0023345095105469227, 0.15827576816082, -0.11591792106628418, 0.09483923763036728, -0.045734766870737076, 0.07605477422475815, -0.05786830186843872, -0.07050208747386932, -0.0723387748003006, -0.05070619657635689, -0.043984994292259216, -0.04181702062487602, 0.017413867637515068, 0.044268038123846054, 0.050689827650785446, -0.12168087065219879, -0.027187300845980644, 0.027654943987727165, -0.1439816653728485, -0.0646321251988411, 0.007486921735107899, 0.019387876614928246, 0.05960116907954216, 0.023220330476760864, 0.11414654552936554, -0.0681707039475441, -0.1653144806623459, 0.0006035641999915242, 0.1381487101316452, 0.12704266607761383, 0.002323809778317809, -0.13001452386379242, -0.07509413361549377, 0.03756243363022804, -0.05474422499537468, -0.003964127507060766, -0.07778646796941757, -0.25018858909606934, 0.07000165432691574, -0.009377469308674335, -0.021625695750117302, 0.04483942314982414, -0.03151961788535118, 0.0021637356840074062, 0.06253471225500107, 0.02465813048183918, 0.07485606521368027, -0.011692451313138008, -0.010216468945145607, -0.05010807514190674, -0.05048875883221626, -0.12071924656629562, -0.024375997483730316, -0.06784263998270035, 0.019728612154722214, 0.09782203286886215, -0.002866771537810564, 0.16825895011425018, 0.1090855747461319, -0.09920945763587952, -0.06712623685598373, 0.17196345329284668, 0.24605543911457062, -0.06198393926024437, 0.12713859975337982, -0.027986664324998856, 0.04359667748212814, 0.04260239005088806, 0.10645543783903122, -0.20279963314533234, -0.06325827538967133, 0.21106481552124023, -0.009474601596593857, 0.023587526753544807, -0.07300723344087601, -0.16857199370861053, 0.09114198386669159, 0.07885455340147018, -0.06287308782339096, 0.21595549583435059, 0.11642494052648544, -0.04256628826260567, 0.023932022973895073, -0.12776704132556915, -0.012064690701663494, -0.060658425092697144, -0.0807700976729393, 0.0002147420309484005, -0.019441455602645874, 0.07493501901626587, 0.08117961138486862, 0.08245479315519333, -0.060982342809438705, 0.1298796385526657, -0.10731762647628784, -0.0023305038921535015]","[0.21482986211776733, 0.16503198444843292, -0.06700918823480606, -0.018847869709134102, 0.0916294977068901, 0.12815600633621216, -0.03012877330183983, 0.09515614062547684, -0.08308766037225723, 0.08474951237440109, -0.041174281388521194, -0.06808161735534668, -0.03464844450354576, -0.09619560092687607, -0.12488308548927307, -0.0757230892777443, -0.16296909749507904, -0.07470988482236862, -0.008601774461567402, 0.00551006942987442, 0.00043826899491250515, -0.14832079410552979, 0.10949046164751053, -0.11480742692947388, 1.0, -0.09598013013601303, -0.12797613441944122, 0.043040718883275986, -0.03732432797551155, 0.027874557301402092, -0.054662395268678665, 0.12963221967220306]"
window_04,-75279104.0,"[0.019401879981160164, 0.2161373645067215, -0.017205022275447845, 0.08490601181983948, -0.19243989884853363, 0.06529854983091354, -0.0649440810084343, -0.0817524716258049, 0.05279644951224327, -0.12753498554229736, -0.16621263325214386, -0.03033137321472168, -0.00925698783248663, 0.01992371492087841, -0.11204328387975693, 0.18576586246490479, -0.07145188748836517, 0.06881051510572433, 0.0796830877661705, -0.0033401877153664827, 0.14917318522930145, -0.05165093019604683, -0.025409597903490067, 0.14746156334877014, -0.032603733241558075, -0.11599626392126083, 0.2355130910873413, -0.06924470514059067, 0.018374282866716385, -0.11835099756717682, -0.1802867203950882, -0.15807569026947021, 0.08386695384979248, 0.14191803336143494, 0.06469367444515228, 0.04252723976969719, -0.15892408788204193, 0.06223449856042862, 0.16898036003112793, -0.06648039072751999, 0.094254270195961, 0.007832549512386322, 0.008465634658932686, -0.01408299244940281, 0.033156055957078934, -0.05889761447906494, -0.10722894966602325, 0.00953957624733448, -0.03346919268369675, -0.052579741925001144, -0.08776255697011948, 0.039383139461278915, 0.016395937651395798, -0.01976822502911091, 0.10104136914014816, -0.1348244845867157, -0.034977223724126816, -0.06442680209875107, 0.04467834159731865, -0.053710974752902985, 0.12423185259103775, -0.08145953714847565, 0.02501504123210907, -0.04272586107254028, 0.11043693125247955, -0.1102798730134964, 0.05543266609311104, -0.12846554815769196, -0.038157831877470016, 0.05139457806944847, 0.010019008070230484, 0.02586260437965393, 0.03616807237267494, 0.22786696255207062, 0.0023345095105469227, 0.15827576816082, -0.11591792106628418, 0.09483923763036728, -0.045734766870737076, 0.07605477422475815, -0.05786830186843872, -0.07050208747386932, -0.0723387748003006, -0.05070619657635689, -0.043984994292259216, -0.04181702062487602, 0.017413867637515068, 0.044268038123846054, 0.050689827650785446, -0.12168087065219879, -0.027187300845980644, 0.027654943987727165, -0.1439816653728485, -0.0646321251988411, 0.007486921735107899, 0.019387876614928246, 0.05960116907954216, 0.023220330476760864, 0.11414654552936554, -0.0681707039475441, -0.1653144806623459, 0.0006035641999915242, 0.1381487101316452, 0.12704266607761383, 0.002323809778317809, -0.13001452386379242, -0.07509413361549377, 0.03756243363022804, -0.05474422499537468, -0.003964127507060766, -0.07778646796941757, -0.25018858909606934, 0.07000165432691574, -0.009377469308674335, -0.021625695750117302, 0.04483942314982414, -0.03151961788535118, 0.0021637356840074062, 0.06253471225500107, 0.02465813048183918, 0.07485606521368027, -0.011692451313138008, -0.010216468945145607, -0.05010807514190674, -0.05048875883221626, -0.12071924656629562, -0.024375997483730316, -0.06784263998270035, 0.019728612154722214, 0.09782203286886215, -0.002866771537810564, 0.16825895011425018, 0.1090855747461319, -0.09920945763587952, -0.06712623685598373, 0.17196345329284668, 0.24605543911457062, -0.06198393926024437, 0.12713859975337982, -0.027986664324998856, 0.04359667748212814, 0.04260239005088806, 0.10645543783903122, -0.20279963314533234, -0.06325827538967133, 0.21106481552124023, -0.009474601596593857, 0.023587526753544807, -0.07300723344087601, -0.16857199370861053, 0.09114198386669159, 0.07885455340147018, -0.06287308782339096, 0.21595549583435059, 0.11642494052648544, -0.04256628826260567, 0.023932022973895073, -0.12776704132556915, -0.012064690701663494, -0.060658425092697144, -0.0807700976729393, 0.0002147420309484005, -0.019441455602645874, 0.07493501901626587, 0.08117961138486862, 0.08245479315519333, -0.060982342809438705, 0.1298796385526657, -0.10731762647628784, -0.0023305038921535015]","[0.4000333547592163, -0.019567733630537987, -0.06792764365673065, -0.024360470473766327, 0.10498639941215515, 0.07472773641347885, 0.03922630101442337, 0.06790183484554291, -0.10021522641181946, 0.04139992594718933, -0.027623746544122696, -0.11797480285167694, -0.03496469929814339, -0.13505221903324127, -0.019812697544693947, -0.041439153254032135, 0.033225901424884796, -0.10346605628728867, -0.20267975330352783, 0.1096036434173584, 0.013240703381597996, -0.0620911568403244, 0.0074942633509635925, -0.1863628774881363, 0.19877803325653076, -0.03558053821325302, -0.082161545753479, 0.9993226528167725, -0.07450777292251587, -0.01938854716718197, 0.013251055963337421, 0.18755517899990082]"
